序号,城市,时间,AQI指数,空气质量级别,首要污染物
2720,曲靖市,2014-05-30 08:00,38,优,None
2721,玉溪市,2014-05-30 08:00,59,良,PM10
2722,拉萨市,2014-05-30 08:00,33,优,None
2723,西安市,2014-05-30 08:00,102,轻度污染,PM10
2724,铜川市,2014-05-30 08:00,67,良,PM10
2725,宝鸡市,2014-05-30 08:00,71,良,PM10
2726,咸阳市,2014-05-30 08:00,114,轻度污染,PM10
2727,渭南市,2014-05-30 08:00,112,轻度污染,PM2.5
2728,延安市,2014-05-30 08:00,101,轻度污染,PM10
2729,兰州市,2014-05-30 08:00,87,良,PM10
2730,嘉峪关市,2014-05-30 08:00,74,良,PM10
2731,金昌市,2014-05-30 08:00,57,良,PM10
2732,西宁市,2014-05-30 08:00,100,良,PM10,PM2.5
2733,银川市,2014-05-30 08:00,85,良,PM10
2734,石嘴山市,2014-05-30 08:00,73,良,PM10
2735,乌鲁木齐市,2014-05-30 08:00,139,轻度污染,PM10
2736,克拉玛依市,2014-05-30 08:00,111,轻度污染,PM10
2737,库尔勒市,2014-05-30 08:00,117,轻度污染,PM10
2738,北京市,2014-05-30 07:00,106,轻度污染,PM10
2739,天津市,2014-05-30 07:00,149,轻度污染,PM2.5
2740,石家庄市,2014-05-30 07:00,150,轻度污染,PM10
2741,唐山市,2014-05-30 07:00,178,中度污染,PM2.5
2742,秦皇岛市,2014-05-30 07:00,76,良,PM10
2743,邯郸市,2014-05-30 07:00,98,良,PM10
2744,邢台市,2014-05-30 07:00,222,重度污染,PM10
2745,保定市,2014-05-30 07:00,127,轻度污染,PM10
2746,承德市,2014-05-30 07:00,86,良,PM10
2747,沧州市,2014-05-30 07:00,129,轻度污染,PM10
2748,廊坊市,2014-05-30 07:00,143,轻度污染,PM2.5
2749,衡水市,2014-05-30 07:00,155,中度污染,PM10
2750,张家口市,2014-05-30 07:00,28,优,None
2751,太原市,2014-05-30 07:00,99,良,PM10
2752,大同市,2014-05-30 07:00,125,轻度污染,PM10
2753,阳泉市,2014-05-30 07:00,260,重度污染,PM10
2754,长治市,2014-05-30 07:00,161,中度污染,PM10
2755,临汾市,2014-05-30 07:00,115,轻度污染,PM2.5
2756,呼和浩特市,2014-05-30 07:00,100,良,PM10
2757,包头市,2014-05-30 07:00,152,中度污染,PM10
2758,赤峰市,2014-05-30 07:00,96,良,PM10
2759,鄂尔多斯市,2014-05-30 07:00,55,良,PM10
2760,沈阳市,2014-05-30 07:00,120,轻度污染,PM2.5
2761,大连市,2014-05-30 07:00,97,良,PM10
2762,鞍山市,2014-05-30 07:00,204,重度污染,PM2.5
2763,抚顺市,2014-05-30 07:00,75,良,PM2.5
2764,本溪市,2014-05-30 07:00,135,轻度污染,PM2.5
2765,丹东市,2014-05-30 07:00,89,良,PM10
2766,锦州市,2014-05-30 07:00,69,良,PM10
2767,营口市,2014-05-30 07:00,162,中度污染,PM10
2768,盘锦市,2014-05-30 07:00,72,良,PM10
2769,葫芦岛市,2014-05-30 07:00,94,良,PM10
2770,长春市,2014-05-30 07:00,93,良,PM10
2771,吉林市,2014-05-30 07:00,73,良,PM10
2772,哈尔滨市,2014-05-30 07:00,52,良,PM10
2773,齐齐哈尔市,2014-05-30 07:00,59,良,PM10
2774,大庆市,2014-05-30 07:00,34,优,None
2775,牡丹江市,2014-05-30 07:00,64,良,PM10
2776,上海市,2014-05-30 07:00,166,中度污染,PM2.5
2777,南京市,2014-05-30 07:00,418,严重污染,PM2.5
2778,无锡市,2014-05-30 07:00,112,轻度污染,PM10
2779,徐州市,2014-05-30 07:00,170,中度污染,PM2.5
2780,常州市,2014-05-30 07:00,202,重度污染,PM2.5
2781,苏州市,2014-05-30 07:00,124,轻度污染,PM2.5
2782,南通市,2014-05-30 07:00,210,重度污染,PM2.5
2783,连云港市,2014-05-30 07:00,180,中度污染,PM2.5
2784,淮安市,2014-05-30 07:00,114,轻度污染,PM2.5
2785,盐城市,2014-05-30 07:00,266,重度污染,PM2.5
2786,扬州市,2014-05-30 07:00,275,重度污染,PM2.5
2787,镇江市,2014-05-30 07:00,432,严重污染,PM10
2788,泰州市,2014-05-30 07:00,472,严重污染,PM10
2789,宿迁市,2014-05-30 07:00,158,中度污染,PM10,PM2.5
2790,杭州市,2014-05-30 07:00,114,轻度污染,PM10
2791,宁波市,2014-05-30 07:00,80,良,PM10
2792,温州市,2014-05-30 07:00,66,良,PM10
2793,嘉兴市,2014-05-30 07:00,127,轻度污染,PM2.5
2794,湖州市,2014-05-30 07:00,129,轻度污染,PM2.5
2795,金华市,2014-05-30 07:00,48,优,None
2796,衢州市,2014-05-30 07:00,66,良,PM10
2797,舟山市,2014-05-30 07:00,104,轻度污染,PM2.5
2798,台州市,2014-05-30 07:00,69,良,PM10
2799,丽水市,2014-05-30 07:00,58,良,PM2.5
2800,绍兴市,2014-05-30 07:00,92,良,PM10
2801,合肥市,2014-05-30 07:00,190,中度污染,PM2.5
2802,芜湖市,2014-05-30 07:00,160,中度污染,PM2.5
2803,马鞍山市,2014-05-30 07:00,256,重度污染,PM2.5
2804,福州市,2014-05-30 07:00,77,良,PM10
2805,厦门市,2014-05-30 07:00,104,轻度污染,PM2.5
2806,泉州市,2014-05-30 07:00,83,良,PM2.5
2807,南昌市,2014-05-30 07:00,47,优,None
2808,九江市,2014-05-30 07:00,59,良,PM10
2809,济南市,2014-05-30 07:00,120,轻度污染,PM10
2810,青岛市,2014-05-30 07:00,129,轻度污染,PM10
2811,淄博市,2014-05-30 07:00,190,中度污染,PM10
2812,枣庄市,2014-05-30 07:00,163,中度污染,PM10
2813,东营市,2014-05-30 07:00,165,中度污染,PM10,PM2.5
2814,烟台市,2014-05-30 07:00,127,轻度污染,PM2.5
2815,潍坊市,2014-05-30 07:00,163,中度污染,PM10
2816,济宁市,2014-05-30 07:00,173,中度污染,PM2.5
2817,泰安市,2014-05-30 07:00,180,中度污染,PM2.5
2818,威海市,2014-05-30 07:00,112,轻度污染,PM10
2819,日照市,2014-05-30 07:00,172,中度污染,PM2.5
2820,莱芜市,2014-05-30 07:00,231,重度污染,PM2.5
2821,临沂市,2014-05-30 07:00,343,严重污染,PM10
2822,德州市,2014-05-30 07:00,149,轻度污染,PM2.5
2823,聊城市,2014-05-30 07:00,165,中度污染,PM2.5
2824,滨州市,2014-05-30 07:00,267,重度污染,PM2.5
2825,菏泽市,2014-05-30 07:00,162,中度污染,PM2.5
2826,郑州市,2014-05-30 07:00,182,中度污染,PM2.5
2827,开封市,2014-05-30 07:00,308,严重污染,PM2.5
2828,洛阳市,2014-05-30 07:00,61,良,PM10
2829,平顶山市,2014-05-30 07:00,234,重度污染,PM2.5
2830,安阳市,2014-05-30 07:00,125,轻度污染,PM10
2831,焦作市,2014-05-30 07:00,129,轻度污染,PM2.5
2832,三门峡市,2014-05-30 07:00,77,良,PM10
2833,武汉市,2014-05-30 07:00,129,轻度污染,PM2.5
2834,宜昌市,2014-05-30 07:00,78,良,PM10,PM2.5
2835,荆州市,2014-05-30 07:00,53,良,PM10
2836,长沙市,2014-05-30 07:00,97,良,PM2.5
2837,株洲市,2014-05-30 07:00,102,轻度污染,PM2.5
2838,湘潭市,2014-05-30 07:00,110,轻度污染,PM2.5
2839,岳阳市,2014-05-30 07:00,77,良,PM10
2840,常德市,2014-05-30 07:00,55,良,PM10
2841,张家界市,2014-05-30 07:00,48,优,None
2842,广州市,2014-05-30 07:00,43,优,None
2843,韶关市,2014-05-30 07:00,43,优,None
2844,深圳市,2014-05-30 07:00,32,优,None
2845,珠海市,2014-05-30 07:00,18,优,None
2846,汕头市,2014-05-30 07:00,52,良,PM10
2847,佛山市,2014-05-30 07:00,40,优,None
2848,江门市,2014-05-30 07:00,36,优,None
2849,湛江市,2014-05-30 07:00,22,优,None
2850,茂名市,2014-05-30 07:00,23,优,None
2851,肇庆市,2014-05-30 07:00,50,优,None
2852,惠州市,2014-05-30 07:00,49,优,None
2853,梅州市,2014-05-30 07:00,48,优,None
2854,汕尾市,2014-05-30 07:00,44,优,None
2855,河源市,2014-05-30 07:00,64,良,PM2.5
2856,阳江市,2014-05-30 07:00,32,优,None
2857,清远市,2014-05-30 07:00,57,良,PM10
2858,东莞市,2014-05-30 07:00,22,优,None
2859,中山市,2014-05-30 07:00,22,优,None
2860,潮州市,2014-05-30 07:00,38,优,None
2861,揭阳市,2014-05-30 07:00,77,良,PM2.5
2862,云浮市,2014-05-30 07:00,46,优,None
2863,南宁市,2014-05-30 07:00,47,优,None
2864,柳州市,2014-05-30 07:00,45,优,None
2865,桂林市,2014-05-30 07:00,28,优,None
2866,北海市,2014-05-30 07:00,56,良,PM10
2867,海口市,2014-05-30 07:00,20,优,None
2868,三亚市,2014-05-30 07:00,35,优,None
2869,重庆市,2014-05-30 07:00,98,良,PM2.5
2870,成都市,2014-05-30 07:00,129,轻度污染,PM2.5
2871,自贡市,2014-05-30 07:00,180,中度污染,PM2.5
2872,攀枝花市,2014-05-30 07:00,40,优,None
2873,泸州市,2014-05-30 07:00,133,轻度污染,PM2.5
2874,德阳市,2014-05-30 07:00,113,轻度污染,PM2.5
2875,绵阳市,2014-05-30 07:00,125,轻度污染,PM2.5
2876,南充市,2014-05-30 07:00,162,中度污染,PM2.5
2877,宜宾市,2014-05-30 07:00,158,中度污染,PM2.5
2878,贵阳市,2014-05-30 07:00,102,轻度污染,PM2.5
2879,遵义市,2014-05-30 07:00,115,轻度污染,PM2.5
2880,昆明市,2014-05-30 07:00,56,良,PM10
2881,曲靖市,2014-05-30 07:00,29,优,None
2882,玉溪市,2014-05-30 07:00,52,良,PM10
2883,拉萨市,2014-05-30 07:00,28,优,None
2884,西安市,2014-05-30 07:00,93,良,PM10
2885,铜川市,2014-05-30 07:00,58,良,PM10
2886,宝鸡市,2014-05-30 07:00,73,良,PM10
2887,咸阳市,2014-05-30 07:00,115,轻度污染,PM10
2888,渭南市,2014-05-30 07:00,109,轻度污染,PM10
2889,延安市,2014-05-30 07:00,106,轻度污染,PM10
2890,兰州市,2014-05-30 07:00,89,良,PM10
2891,嘉峪关市,2014-05-30 07:00,79,良,PM10
2892,金昌市,2014-05-30 07:00,56,良,PM10
2893,西宁市,2014-05-30 07:00,94,良,PM10
2894,银川市,2014-05-30 07:00,100,良,PM10
2895,石嘴山市,2014-05-30 07:00,66,良,PM10
2896,乌鲁木齐市,2014-05-30 07:00,124,轻度污染,PM10
2897,克拉玛依市,2014-05-30 07:00,128,轻度污染,PM10
2898,库尔勒市,2014-05-30 07:00,108,轻度污染,PM10
2899,北京市,2014-05-30 06:00,99,良,PM10
2900,天津市,2014-05-30 06:00,147,轻度污染,PM2.5
2901,石家庄市,2014-05-30 06:00,168,中度污染,PM10
2902,唐山市,2014-05-30 06:00,170,中度污染,PM2.5
2903,秦皇岛市,2014-05-30 06:00,84,良,PM10
2904,邯郸市,2014-05-30 06:00,100,良,PM10
2905,邢台市,2014-05-30 06:00,259,重度污染,PM10
2906,保定市,2014-05-30 06:00,133,轻度污染,PM10
2907,承德市,2014-05-30 06:00,63,良,PM10
2908,沧州市,2014-05-30 06:00,118,轻度污染,PM2.5
2909,廊坊市,2014-05-30 06:00,133,轻度污染,PM10,PM2.5
2910,衡水市,2014-05-30 06:00,148,轻度污染,PM10
2911,张家口市,2014-05-30 06:00,33,优,None
2912,太原市,2014-05-30 06:00,114,轻度污染,PM10
2913,大同市,2014-05-30 06:00,127,轻度污染,PM10
2914,阳泉市,2014-05-30 06:00,302,严重污染,PM10
2915,长治市,2014-05-30 06:00,148,轻度污染,PM10
2916,临汾市,2014-05-30 06:00,119,轻度污染,PM2.5
2917,呼和浩特市,2014-05-30 06:00,88,良,PM10
2918,包头市,2014-05-30 06:00,151,中度污染,PM10
2919,赤峰市,2014-05-30 06:00,79,良,PM10
2920,鄂尔多斯市,2014-05-30 06:00,54,良,PM10
2921,沈阳市,2014-05-30 06:00,128,轻度污染,PM2.5
2922,大连市,2014-05-30 06:00,103,轻度污染,PM2.5
2923,鞍山市,2014-05-30 06:00,218,重度污染,PM2.5
2924,抚顺市,2014-05-30 06:00,90,良,PM2.5
2925,本溪市,2014-05-30 06:00,166,中度污染,PM2.5
2926,丹东市,2014-05-30 06:00,100,良,PM2.5
2927,锦州市,2014-05-30 06:00,77,良,PM10
2928,营口市,2014-05-30 06:00,150,轻度污染,PM10
2929,盘锦市,2014-05-30 06:00,65,良,PM10
2930,葫芦岛市,2014-05-30 06:00,94,良,PM10
2931,长春市,2014-05-30 06:00,101,轻度污染,PM10
2932,吉林市,2014-05-30 06:00,71,良,PM10
2933,哈尔滨市,2014-05-30 06:00,53,良,PM10
2934,齐齐哈尔市,2014-05-30 06:00,56,良,PM10
2935,大庆市,2014-05-30 06:00,29,优,None
2936,牡丹江市,2014-05-30 06:00,56,良,PM10
2937,上海市,2014-05-30 06:00,166,中度污染,PM2.5
2938,南京市,2014-05-30 06:00,418,严重污染,PM2.5
2939,无锡市,2014-05-30 06:00,107,轻度污染,PM10
2940,徐州市,2014-05-30 06:00,162,中度污染,PM10,PM2.5
2941,常州市,2014-05-30 06:00,223,重度污染,PM2.5
2942,苏州市,2014-05-30 06:00,124,轻度污染,PM2.5
2943,南通市,2014-05-30 06:00,238,重度污染,PM2.5
2944,连云港市,2014-05-30 06:00,183,中度污染,PM2.5
2945,淮安市,2014-05-30 06:00,105,轻度污染,PM2.5
2946,盐城市,2014-05-30 06:00,256,重度污染,PM2.5
2947,扬州市,2014-05-30 06:00,264,重度污染,PM2.5
2948,镇江市,2014-05-30 06:00,384,严重污染,PM10
2949,泰州市,2014-05-30 06:00,492,严重污染,PM10
2950,宿迁市,2014-05-30 06:00,154,中度污染,PM10
2951,杭州市,2014-05-30 06:00,104,轻度污染,PM2.5
2952,宁波市,2014-05-30 06:00,90,良,PM10
2953,温州市,2014-05-30 06:00,71,良,PM10
2954,嘉兴市,2014-05-30 06:00,119,轻度污染,PM2.5
2955,湖州市,2014-05-30 06:00,118,轻度污染,PM2.5
2956,金华市,2014-05-30 06:00,46,优,None
2957,衢州市,2014-05-30 06:00,71,良,PM10
2958,舟山市,2014-05-30 06:00,105,轻度污染,PM2.5
2959,台州市,2014-05-30 06:00,70,良,PM10
2960,丽水市,2014-05-30 06:00,58,良,PM2.5
2961,绍兴市,2014-05-30 06:00,96,良,PM10
2962,合肥市,2014-05-30 06:00,190,中度污染,PM2.5
2963,芜湖市,2014-05-30 06:00,201,重度污染,PM2.5
2964,马鞍山市,2014-05-30 06:00,249,重度污染,PM2.5
2965,福州市,2014-05-30 06:00,74,良,PM10
2966,厦门市,2014-05-30 06:00,120,轻度污染,PM2.5
2967,泉州市,2014-05-30 06:00,80,良,PM2.5
2968,南昌市,2014-05-30 06:00,57,良,PM2.5
2969,九江市,2014-05-30 06:00,56,良,PM10
2970,济南市,2014-05-30 06:00,121,轻度污染,PM10
2971,青岛市,2014-05-30 06:00,122,轻度污染,PM10
2972,淄博市,2014-05-30 06:00,186,中度污染,PM10
2973,枣庄市,2014-05-30 06:00,157,中度污染,PM10
2974,东营市,2014-05-30 06:00,146,轻度污染,PM10
2975,烟台市,2014-05-30 06:00,112,轻度污染,PM2.5
2976,潍坊市,2014-05-30 06:00,146,轻度污染,PM10
2977,济宁市,2014-05-30 06:00,163,中度污染,PM2.5
2978,泰安市,2014-05-30 06:00,190,中度污染,PM2.5
2979,威海市,2014-05-30 06:00,105,轻度污染,PM10
2980,日照市,2014-05-30 06:00,165,中度污染,PM2.5
2981,莱芜市,2014-05-30 06:00,207,重度污染,PM2.5
2982,临沂市,2014-05-30 06:00,278,重度污染,PM10
2983,德州市,2014-05-30 06:00,145,轻度污染,PM2.5
2984,聊城市,2014-05-30 06:00,190,中度污染,PM2.5
2985,滨州市,2014-05-30 06:00,255,重度污染,PM2.5
2986,菏泽市,2014-05-30 06:00,149,轻度污染,PM2.5
2987,郑州市,2014-05-30 06:00,162,中度污染,PM2.5
2988,开封市,2014-05-30 06:00,308,严重污染,PM2.5
2989,洛阳市,2014-05-30 06:00,63,良,PM10
2990,平顶山市,2014-05-30 06:00,254,重度污染,PM2.5
2991,安阳市,2014-05-30 06:00,117,轻度污染,PM10
2992,焦作市,2014-05-30 06:00,140,轻度污染,PM2.5
2993,三门峡市,2014-05-30 06:00,80,良,PM10
2994,武汉市,2014-05-30 06:00,122,轻度污染,PM2.5
2995,宜昌市,2014-05-30 06:00,85,良,PM2.5
2996,荆州市,2014-05-30 06:00,51,良,PM10
2997,长沙市,2014-05-30 06:00,98,良,PM2.5
2998,株洲市,2014-05-30 06:00,89,良,PM2.5
2999,湘潭市,2014-05-30 06:00,113,轻度污染,PM2.5
3000,岳阳市,2014-05-30 06:00,80,良,PM10
3001,常德市,2014-05-30 06:00,62,良,PM2.5
3002,张家界市,2014-05-30 06:00,52,良,PM10
3003,广州市,2014-05-30 06:00,38,优,None
3004,韶关市,2014-05-30 06:00,43,优,None
3005,深圳市,2014-05-30 06:00,26,优,None
3006,珠海市,2014-05-30 06:00,20,优,None
3007,汕头市,2014-05-30 06:00,43,优,None
3008,佛山市,2014-05-30 06:00,37,优,None
3009,江门市,2014-05-30 06:00,29,优,None
3010,湛江市,2014-05-30 06:00,19,优,None
3011,茂名市,2014-05-30 06:00,23,优,None
3012,肇庆市,2014-05-30 06:00,51,良,PM10
3013,惠州市,2014-05-30 06:00,49,优,None
3014,梅州市,2014-05-30 06:00,54,良,PM10
3015,汕尾市,2014-05-30 06:00,20,优,None
3016,河源市,2014-05-30 06:00,67,良,PM2.5
3017,阳江市,2014-05-30 06:00,31,优,None
3018,清远市,2014-05-30 06:00,53,良,PM10
3019,东莞市,2014-05-30 06:00,22,优,None
3020,中山市,2014-05-30 06:00,15,优,None
3021,潮州市,2014-05-30 06:00,43,优,None
3022,揭阳市,2014-05-30 06:00,73,良,PM2.5
3023,云浮市,2014-05-30 06:00,44,优,None
3024,南宁市,2014-05-30 06:00,44,优,None
3025,柳州市,2014-05-30 06:00,39,优,None
3026,桂林市,2014-05-30 06:00,28,优,None
3027,北海市,2014-05-30 06:00,59,良,PM10
3028,海口市,2014-05-30 06:00,19,优,None
3029,三亚市,2014-05-30 06:00,26,优,None
3030,重庆市,2014-05-30 06:00,98,良,PM2.5
3031,成都市,2014-05-30 06:00,109,轻度污染,PM2.5
3032,自贡市,2014-05-30 06:00,172,中度污染,PM2.5
3033,攀枝花市,2014-05-30 06:00,44,优,None
3034,泸州市,2014-05-30 06:00,135,轻度污染,PM2.5
3035,德阳市,2014-05-30 06:00,114,轻度污染,PM2.5
3036,绵阳市,2014-05-30 06:00,127,轻度污染,PM2.5
3037,南充市,2014-05-30 06:00,166,中度污染,PM2.5
3038,宜宾市,2014-05-30 06:00,155,中度污染,PM2.5
3039,贵阳市,2014-05-30 06:00,95,良,PM2.5
3040,遵义市,2014-05-30 06:00,109,轻度污染,PM2.5
3041,昆明市,2014-05-30 06:00,60,良,PM10
3042,曲靖市,2014-05-30 06:00,29,优,None
3043,玉溪市,2014-05-30 06:00,41,优,None
3044,拉萨市,2014-05-30 06:00,26,优,None
3045,西安市,2014-05-30 06:00,89,良,PM10
3046,铜川市,2014-05-30 06:00,57,良,PM10
3047,宝鸡市,2014-05-30 06:00,67,良,PM10
3048,咸阳市,2014-05-30 06:00,113,轻度污染,PM10
3049,渭南市,2014-05-30 06:00,88,良,PM10
3050,延安市,2014-05-30 06:00,104,轻度污染,PM10
3051,兰州市,2014-05-30 06:00,86,良,PM10
3052,嘉峪关市,2014-05-30 06:00,83,良,PM10
3053,金昌市,2014-05-30 06:00,55,良,PM10
3054,西宁市,2014-05-30 06:00,87,良,PM10
3055,银川市,2014-05-30 06:00,83,良,PM10
3056,石嘴山市,2014-05-30 06:00,65,良,PM10
3057,乌鲁木齐市,2014-05-30 06:00,117,轻度污染,PM10
3058,克拉玛依市,2014-05-30 06:00,47,优,None
3059,库尔勒市,2014-05-30 06:00,104,轻度污染,PM10
3060,北京市,2014-05-30 05:00,100,良,PM10
3061,天津市,2014-05-30 05:00,139,轻度污染,PM2.5
3062,石家庄市,2014-05-30 05:00,160,中度污染,PM10
3063,唐山市,2014-05-30 05:00,176,中度污染,PM2.5
3064,秦皇岛市,2014-05-30 05:00,94,良,PM10
3065,邯郸市,2014-05-30 05:00,105,轻度污染,PM2.5
3066,邢台市,2014-05-30 05:00,252,重度污染,PM10
3067,保定市,2014-05-30 05:00,146,轻度污染,PM10
3068,承德市,2014-05-30 05:00,63,良,PM10
3069,沧州市,2014-05-30 05:00,127,轻度污染,PM2.5
3070,廊坊市,2014-05-30 05:00,126,轻度污染,PM10
3071,衡水市,2014-05-30 05:00,149,轻度污染,PM10
3072,张家口市,2014-05-30 05:00,22,优,None
3073,太原市,2014-05-30 05:00,117,轻度污染,PM10
3074,大同市,2014-05-30 05:00,148,轻度污染,PM10
3075,阳泉市,2014-05-30 05:00,314,严重污染,PM10
3076,长治市,2014-05-30 05:00,137,轻度污染,PM10
3077,临汾市,2014-05-30 05:00,124,轻度污染,PM2.5
3078,呼和浩特市,2014-05-30 05:00,89,良,PM10
3079,包头市,2014-05-30 05:00,161,中度污染,PM10
3080,赤峰市,2014-05-30 05:00,83,良,PM10
3081,鄂尔多斯市,2014-05-30 05:00,56,良,PM10
3082,沈阳市,2014-05-30 05:00,104,轻度污染,PM2.5
3083,大连市,2014-05-30 05:00,108,轻度污染,PM10
3084,鞍山市,2014-05-30 05:00,233,重度污染,PM2.5
3085,抚顺市,2014-05-30 05:00,90,良,PM2.5
3086,本溪市,2014-05-30 05:00,168,中度污染,PM2.5
3087,丹东市,2014-05-30 05:00,88,良,PM10
3088,锦州市,2014-05-30 05:00,70,良,PM10
3089,营口市,2014-05-30 05:00,140,轻度污染,PM10
3090,盘锦市,2014-05-30 05:00,64,良,PM10
3091,葫芦岛市,2014-05-30 05:00,84,良,PM10
3092,长春市,2014-05-30 05:00,112,轻度污染,PM10
3093,吉林市,2014-05-30 05:00,82,良,PM10
3094,哈尔滨市,2014-05-30 05:00,54,良,PM10
3095,齐齐哈尔市,2014-05-30 05:00,35,优,None
3096,大庆市,2014-05-30 05:00,28,优,None
3097,牡丹江市,2014-05-30 05:00,67,良,PM10
3098,上海市,2014-05-30 05:00,168,中度污染,PM2.5
3099,南京市,2014-05-30 05:00,416,严重污染,PM2.5
3100,无锡市,2014-05-30 05:00,110,轻度污染,PM10
3101,徐州市,2014-05-30 05:00,160,中度污染,PM10
3102,常州市,2014-05-30 05:00,246,重度污染,PM2.5
3103,苏州市,2014-05-30 05:00,119,轻度污染,PM2.5
3104,南通市,2014-05-30 05:00,292,重度污染,PM2.5
3105,连云港市,2014-05-30 05:00,166,中度污染,PM10
3106,淮安市,2014-05-30 05:00,104,轻度污染,PM2.5
3107,盐城市,2014-05-30 05:00,249,重度污染,PM2.5
3108,扬州市,2014-05-30 05:00,258,重度污染,PM2.5
3109,镇江市,2014-05-30 05:00,377,严重污染,PM10
3110,泰州市,2014-05-30 05:00,483,严重污染,PM10
3111,宿迁市,2014-05-30 05:00,146,轻度污染,PM10
3112,杭州市,2014-05-30 05:00,105,轻度污染,PM2.5
3113,宁波市,2014-05-30 05:00,93,良,PM2.5
3114,温州市,2014-05-30 05:00,75,良,PM10
3115,嘉兴市,2014-05-30 05:00,120,轻度污染,PM2.5
3116,湖州市,2014-05-30 05:00,113,轻度污染,PM2.5
3117,金华市,2014-05-30 05:00,49,优,None
3118,衢州市,2014-05-30 05:00,75,良,PM10
3119,舟山市,2014-05-30 05:00,117,轻度污染,PM2.5
3120,台州市,2014-05-30 05:00,76,良,PM10
3121,丽水市,2014-05-30 05:00,60,良,PM2.5
3122,绍兴市,2014-05-30 05:00,88,良,PM10
3123,合肥市,2014-05-30 05:00,183,中度污染,PM2.5
3124,芜湖市,2014-05-30 05:00,223,重度污染,PM2.5
3125,马鞍山市,2014-05-30 05:00,266,重度污染,PM2.5
3126,福州市,2014-05-30 05:00,71,良,PM10
3127,厦门市,2014-05-30 05:00,123,轻度污染,PM2.5
3128,泉州市,2014-05-30 05:00,83,良,PM10
