序号,城市,时间,AQI指数,空气质量级别,首要污染物
523,胶南市,2015-08-28 23:00,78,良,PM2.5
524,莱西市,2015-08-28 23:00,56,良,PM10
525,淄博市,2015-08-28 23:00,83,良,PM2.5
526,枣庄市,2015-08-28 23:00,97,良,PM2.5
527,东营市,2015-08-28 23:00,68,良,PM10,PM2.5
528,烟台市,2015-08-28 23:00,63,良,PM10
529,莱州市,2015-08-28 23:00,56,良,PM10
530,蓬莱市,2015-08-28 23:00,52,良,PM10
531,招远市,2015-08-28 23:00,77,良,PM2.5
532,潍坊市,2015-08-28 23:00,72,良,PM2.5
533,寿光市,2015-08-28 23:00,79,良,PM10
534,济宁市,2015-08-28 23:00,95,良,PM10
535,泰安市,2015-08-28 23:00,72,良,PM10
536,威海市,2015-08-28 23:00,49,优,None
537,文登市,2015-08-28 23:00,30,优,None
538,荣成市,2015-08-28 23:00,32,优,None
539,乳山市,2015-08-28 23:00,51,良,PM10
540,日照市,2015-08-28 23:00,92,良,PM2.5
541,莱芜市,2015-08-28 23:00,99,良,PM10
542,临沂市,2015-08-28 23:00,74,良,PM2.5
543,德州市,2015-08-28 23:00,37,优,None
544,聊城市,2015-08-28 23:00,97,良,PM10
545,滨州市,2015-08-28 23:00,98,良,PM10
546,菏泽市,2015-08-28 23:00,82,良,PM2.5
547,郑州市,2015-08-28 23:00,100,良,PM10
548,开封市,2015-08-28 23:00,82,良,PM10
549,洛阳市,2015-08-28 23:00,42,优,None
550,平顶山市,2015-08-28 23:00,93,良,PM2.5
551,安阳市,2015-08-28 23:00,83,良,PM2.5
552,鹤壁市,2015-08-28 23:00,77,良,PM10
553,新乡市,2015-08-28 23:00,72,良,PM2.5
554,焦作市,2015-08-28 23:00,74,良,PM2.5
555,濮阳市,2015-08-28 23:00,66,良,PM10
556,许昌市,2015-08-28 23:00,94,良,PM2.5
557,漯河市,2015-08-28 23:00,85,良,PM2.5
558,三门峡市,2015-08-28 23:00,56,良,PM10
559,南阳市,2015-08-28 23:00,106,轻度污染,PM10
560,商丘市,2015-08-28 23:00,57,良,PM10,PM2.5
561,信阳市,2015-08-28 23:00,112,轻度污染,PM2.5
562,周口市,2015-08-28 23:00,84,良,PM2.5
563,驻马店市,2015-08-28 23:00,134,轻度污染,PM10
564,武汉市,2015-08-28 23:00,87,良,PM2.5
565,黄石市,2015-08-28 23:00,69,良,PM2.5
566,十堰市,2015-08-28 23:00,87,良,PM2.5
567,宜昌市,2015-08-28 23:00,54,良,PM10,PM2.5
568,襄阳市,2015-08-28 23:00,104,轻度污染,PM10
569,鄂州市,2015-08-28 23:00,64,良,PM10
570,荆门市,2015-08-28 23:00,117,轻度污染,PM2.5
571,孝感市,2015-08-28 23:00,114,轻度污染,PM2.5
572,荆州市,2015-08-28 23:00,75,良,PM2.5
573,黄冈市,2015-08-28 23:00,59,良,PM2.5
574,咸宁市,2015-08-28 23:00,84,良,PM2.5
575,随州市,2015-08-28 23:00,95,良,PM2.5
576,恩施州,2015-08-28 23:00,51,良,PM10
577,长沙市,2015-08-28 23:00,63,良,PM2.5
578,株洲市,2015-08-28 23:00,57,良,PM2.5
579,湘潭市,2015-08-28 23:00,68,良,PM2.5
580,衡阳市,2015-08-28 23:00,70,良,PM2.5
581,邵阳市,2015-08-28 23:00,63,良,PM2.5
582,岳阳市,2015-08-28 23:00,75,良,PM2.5
583,常德市,2015-08-28 23:00,39,优,None
584,张家界市,2015-08-28 23:00,82,良,PM2.5
585,益阳市,2015-08-28 23:00,58,良,PM2.5
586,郴州市,2015-08-28 23:00,59,良,PM10
587,永州市,2015-08-28 23:00,54,良,PM2.5
588,怀化市,2015-08-28 23:00,108,轻度污染,PM2.5
589,娄底市,2015-08-28 23:00,48,优,None
590,湘西州,2015-08-28 23:00,79,良,PM2.5
591,广州市,2015-08-28 23:00,57,良,PM2.5
592,韶关市,2015-08-28 23:00,62,良,PM2.5
593,深圳市,2015-08-28 23:00,31,优,None
594,珠海市,2015-08-28 23:00,40,优,None
595,汕头市,2015-08-28 23:00,15,优,None
596,佛山市,2015-08-28 23:00,63,良,PM2.5
597,江门市,2015-08-28 23:00,39,优,None
598,湛江市,2015-08-28 23:00,37,优,None
599,茂名市,2015-08-28 23:00,64,良,PM10
600,肇庆市,2015-08-28 23:00,74,良,PM2.5
601,惠州市,2015-08-28 23:00,38,优,None
602,梅州市,2015-08-28 23:00,32,优,None
603,汕尾市,2015-08-28 23:00,24,优,None
604,河源市,2015-08-28 23:00,17,优,None
605,阳江市,2015-08-28 23:00,20,优,None
606,清远市,2015-08-28 23:00,84,良,PM2.5
607,东莞市,2015-08-28 23:00,32,优,None
608,中山市,2015-08-28 23:00,25,优,None
609,潮州市,2015-08-28 23:00,22,优,None
610,揭阳市,2015-08-28 23:00,28,优,None
611,云浮市,2015-08-28 23:00,43,优,None
612,南宁市,2015-08-28 23:00,39,优,None
613,柳州市,2015-08-28 23:00,36,优,None
614,桂林市,2015-08-28 23:00,30,优,None
615,梧州市,2015-08-28 23:00,63,良,PM2.5
616,北海市,2015-08-28 23:00,22,优,None
617,防城港市,2015-08-28 23:00,34,优,None
618,钦州市,2015-08-28 23:00,24,优,None
619,贵港市,2015-08-28 23:00,51,良,PM10
620,玉林市,2015-08-28 23:00,43,优,None
621,百色市,2015-08-28 23:00,38,优,None
622,贺州市,2015-08-28 23:00,92,良,PM2.5
623,河池市,2015-08-28 23:00,22,优,None
624,来宾市,2015-08-28 23:00,57,良,PM2.5
625,崇左市,2015-08-28 23:00,24,优,None
626,海口市,2015-08-28 23:00,29,优,None
627,三亚市,2015-08-28 23:00,29,优,None
628,重庆市,2015-08-28 23:00,87,良,PM2.5
629,成都市,2015-08-28 23:00,62,良,PM10,PM2.5
630,自贡市,2015-08-28 23:00,68,良,PM2.5
631,攀枝花市,2015-08-28 23:00,70,良,PM10
632,泸州市,2015-08-28 23:00,135,轻度污染,PM2.5
633,德阳市,2015-08-28 23:00,99,良,PM2.5
634,绵阳市,2015-08-28 23:00,83,良,PM2.5
635,广元市,2015-08-28 23:00,39,优,None
636,遂宁市,2015-08-28 23:00,63,良,PM2.5
637,内江市,2015-08-28 23:00,58,良,PM2.5
638,乐山市,2015-08-28 23:00,49,优,None
639,南充市,2015-08-28 23:00,85,良,PM2.5
640,眉山市,2015-08-28 23:00,55,良,PM2.5
641,宜宾市,2015-08-28 23:00,54,良,PM2.5
642,广安市,2015-08-28 23:00,60,良,PM10
643,达州市,2015-08-28 23:00,67,良,PM2.5
644,雅安市,2015-08-28 23:00,53,良,PM10
645,巴中市,2015-08-28 23:00,36,优,None
646,资阳市,2015-08-28 23:00,49,优,None
647,阿坝州,2015-08-28 23:00,54,良,PM2.5
648,甘孜州,2015-08-28 23:00,19,优,None
649,凉山州,2015-08-28 23:00,26,优,None
650,贵阳市,2015-08-28 23:00,25,优,None
651,六盘水市,2015-08-28 23:00,51,良,PM10
652,遵义市,2015-08-28 23:00,54,良,PM10
653,安顺市,2015-08-28 23:00,32,优,None
654,铜仁地区,2015-08-28 23:00,53,良,PM10
655,黔西南州,2015-08-28 23:00,27,优,None
656,毕节市,2015-08-28 23:00,18,优,None
657,黔东南州,2015-08-28 23:00,37,优,None
658,黔南州,2015-08-28 23:00,35,优,None
659,昆明市,2015-08-28 23:00,26,优,None
660,曲靖市,2015-08-28 23:00,26,优,None
661,玉溪市,2015-08-28 23:00,24,优,None
662,保山市,2015-08-28 23:00,33,优,None
663,昭通市,2015-08-28 23:00,39,优,None
664,丽江市,2015-08-28 23:00,26,优,None
665,普洱市,2015-08-28 23:00,16,优,None
666,临沧市,2015-08-28 23:00,24,优,None
667,楚雄州,2015-08-28 23:00,23,优,None
668,红河州,2015-08-28 23:00,29,优,None
669,文山州,2015-08-28 23:00,49,优,None
670,西双版纳州,2015-08-28 23:00,34,优,None
671,大理州,2015-08-28 23:00,29,优,None
672,德宏州,2015-08-28 23:00,30,优,None
673,怒江州,2015-08-28 23:00,37,优,None
674,迪庆州,2015-08-28 23:00,25,优,None
675,拉萨市,2015-08-28 23:00,24,优,None
676,昌都地区,2015-08-28 23:00,28,优,None
677,山南地区,2015-08-28 23:00,29,优,None
678,日喀则地区,2015-08-28 23:00,29,优,None
679,那曲地区,2015-08-28 23:00,137,轻度污染,PM10
680,阿里地区,2015-08-28 23:00,19,优,None
681,林芝地区,2015-08-28 23:00,10,优,None
682,西安市,2015-08-28 23:00,82,良,PM10
683,铜川市,2015-08-28 23:00,39,优,None
684,宝鸡市,2015-08-28 23:00,65,良,PM10
685,咸阳市,2015-08-28 23:00,63,良,PM10
686,渭南市,2015-08-28 23:00,78,良,PM10
687,延安市,2015-08-28 23:00,51,良,PM10
688,汉中市,2015-08-28 23:00,88,良,PM2.5
689,榆林市,2015-08-28 23:00,79,良,PM10
690,安康市,2015-08-28 23:00,54,良,PM10,PM2.5
691,商洛市,2015-08-28 23:00,60,良,PM10
692,兰州市,2015-08-28 23:00,102,轻度污染,PM10
693,嘉峪关市,2015-08-28 23:00,67,良,PM10
694,金昌市,2015-08-28 23:00,51,良,PM10
695,白银市,2015-08-28 23:00,57,良,PM10
696,天水市,2015-08-28 23:00,38,优,None
697,武威市,2015-08-28 23:00,81,良,PM10
698,张掖市,2015-08-28 23:00,39,优,None
699,平凉市,2015-08-28 23:00,48,优,None
700,酒泉市,2015-08-28 23:00,77,良,PM10
701,庆阳市,2015-08-28 23:00,33,优,None
702,定西市,2015-08-28 23:00,64,良,PM10
703,陇南市,2015-08-28 23:00,55,良,PM10
704,临夏州,2015-08-28 23:00,53,良,PM10
705,甘南州,2015-08-28 23:00,46,优,None
706,西宁市,2015-08-28 23:00,78,良,PM10
707,海东地区,2015-08-28 23:00,72,良,PM2.5
708,海北州,2015-08-28 23:00,103,轻度污染,PM2.5
709,黄南州,2015-08-28 23:00,64,良,PM10
710,海南州,2015-08-28 23:00,109,轻度污染,PM2.5
711,果洛州,2015-08-28 23:00,84,良,PM2.5
712,玉树州,2015-08-28 23:00,20,优,None
713,海西州,2015-08-28 23:00,69,良,PM10
714,银川市,2015-08-28 23:00,92,良,PM10
715,石嘴山市,2015-08-28 23:00,67,良,PM10
716,吴忠市,2015-08-28 23:00,78,良,PM10
717,固原市,2015-08-28 23:00,60,良,PM10
718,中卫市,2015-08-28 23:00,72,良,PM2.5
719,乌鲁木齐市,2015-08-28 23:00,62,良,PM10
720,克拉玛依市,2015-08-28 23:00,43,优,None
721,吐鲁番地区,2015-08-28 23:00,98,良,PM10
722,哈密地区,2015-08-28 23:00,134,轻度污染,PM10
723,昌吉州,2015-08-28 23:00,79,良,PM10
724,博州,2015-08-28 23:00,80,良,PM10
725,库尔勒市,2015-08-28 23:00,81,良,PM10
726,阿克苏地区,2015-08-28 23:00,114,轻度污染,PM10
727,克州,2015-08-28 23:00,28,优,None
728,喀什地区,2015-08-28 23:00,57,良,PM10
729,和田地区,2015-08-28 23:00,317,严重污染,PM10
730,伊犁哈萨克州,2015-08-28 23:00,27,优,None
731,塔城地区,2015-08-28 23:00,37,优,None
732,阿勒泰地区,2015-08-28 23:00,25,优,None
733,石河子市,2015-08-28 23:00,20,优,None
734,五家渠市,2015-08-28 23:00,56,良,PM10
735,北京市,2015-08-28 22:00,52,良,PM10
736,天津市,2015-08-28 22:00,45,优,None
737,石家庄市,2015-08-28 22:00,71,良,PM10
738,唐山市,2015-08-28 22:00,51,良,NO2
739,秦皇岛市,2015-08-28 22:00,23,优,None
740,邯郸市,2015-08-28 22:00,102,轻度污染,PM10
741,邢台市,2015-08-28 22:00,57,良,PM10
742,保定市,2015-08-28 22:00,55,良,PM10
743,承德市,2015-08-28 22:00,31,优,None
744,沧州市,2015-08-28 22:00,36,优,None
745,廊坊市,2015-08-28 22:00,45,优,None
746,衡水市,2015-08-28 22:00,55,良,PM2.5
747,张家口市,2015-08-28 22:00,65,良,PM10
748,太原市,2015-08-28 22:00,58,良,PM10
749,大同市,2015-08-28 22:00,53,良,PM10
750,阳泉市,2015-08-28 22:00,57,良,PM10
751,长治市,2015-08-28 22:00,53,良,PM10
752,晋城市,2015-08-28 22:00,68,良,PM10
753,朔州市,2015-08-28 22:00,68,良,PM10
754,晋中市,2015-08-28 22:00,53,良,PM10
755,运城市,2015-08-28 22:00,94,良,PM2.5
756,忻州市,2015-08-28 22:00,47,优,None
757,临汾市,2015-08-28 22:00,43,优,None
758,吕梁市,2015-08-28 22:00,48,优,None
759,呼和浩特市,2015-08-28 22:00,65,良,PM10
760,包头市,2015-08-28 22:00,77,良,PM10
761,乌海市,2015-08-28 22:00,62,良,PM10
762,赤峰市,2015-08-28 22:00,46,优,None
763,通辽市,2015-08-28 22:00,68,良,PM10
764,鄂尔多斯市,2015-08-28 22:00,61,良,PM10
765,呼伦贝尔市,2015-08-28 22:00,74,良,PM10
766,巴彦淖尔市,2015-08-28 22:00,70,良,PM10
767,乌兰察布市,2015-08-28 22:00,46,优,None
768,兴安盟,2015-08-28 22:00,39,优,None
769,锡林郭勒盟,2015-08-28 22:00,56,良,PM10
770,阿拉善盟,2015-08-28 22:00,70,良,PM10
771,沈阳市,2015-08-28 22:00,48,优,None
772,大连市,2015-08-28 22:00,79,良,PM10
773,瓦房店市,2015-08-28 22:00,43,优,None
774,鞍山市,2015-08-28 22:00,74,良,PM2.5
775,抚顺市,2015-08-28 22:00,36,优,None
776,本溪市,2015-08-28 22:00,52,良,PM10
777,丹东市,2015-08-28 22:00,55,良,PM2.5
778,锦州市,2015-08-28 22:00,37,优,None
779,营口市,2015-08-28 22:00,55,良,PM10
780,阜新市,2015-08-28 22:00,26,优,None
781,辽阳市,2015-08-28 22:00,52,良,PM10
782,盘锦市,2015-08-28 22:00,50,优,None
783,铁岭市,2015-08-28 22:00,26,优,None
784,朝阳市,2015-08-28 22:00,65,良,PM10
785,葫芦岛市,2015-08-28 22:00,46,优,None
786,长春市,2015-08-28 22:00,26,优,None
787,吉林市,2015-08-28 22:00,26,优,None
788,四平市,2015-08-28 22:00,39,优,None
789,辽源市,2015-08-28 22:00,39,优,None
790,通化市,2015-08-28 22:00,62,良,PM10
791,白山市,2015-08-28 22:00,64,良,PM2.5
792,松原市,2015-08-28 22:00,18,优,None
793,白城市,2015-08-28 22:00,59,良,PM2.5
794,延边州,2015-08-28 22:00,22,优,None
795,哈尔滨市,2015-08-28 22:00,26,优,None
796,齐齐哈尔市,2015-08-28 22:00,27,优,None
797,鸡西市,2015-08-28 22:00,19,优,None
798,鹤岗市,2015-08-28 22:00,32,优,None
799,双鸭山市,2015-08-28 22:00,44,优,None
800,大庆市,2015-08-28 22:00,40,优,None
801,伊春市,2015-08-28 22:00,51,良,PM10
802,佳木斯市,2015-08-28 22:00,16,优,None
803,七台河市,2015-08-28 22:00,38,优,None
804,牡丹江市,2015-08-28 22:00,65,良,PM2.5
805,黑河市,2015-08-28 22:00,46,优,None
806,绥化市,2015-08-28 22:00,16,优,None
807,大兴安岭地区,2015-08-28 22:00,40,优,None
808,上海市,2015-08-28 22:00,113,轻度污染,PM2.5
809,南京市,2015-08-28 22:00,97,良,PM2.5
810,无锡市,2015-08-28 22:00,108,轻度污染,PM2.5
811,江阴市,2015-08-28 22:00,79,良,PM2.5
812,宜兴市,2015-08-28 22:00,128,轻度污染,PM2.5
813,徐州市,2015-08-28 22:00,52,良,PM2.5
814,常州市,2015-08-28 22:00,88,良,PM2.5
815,溧阳市,2015-08-28 22:00,82,良,PM2.5
816,金坛市,2015-08-28 22:00,92,良,PM2.5
817,苏州市,2015-08-28 22:00,109,轻度污染,PM2.5
818,常熟市,2015-08-28 22:00,99,良,PM2.5
819,张家港市,2015-08-28 22:00,79,良,PM2.5
820,昆山市,2015-08-28 22:00,107,轻度污染,PM2.5
821,吴江市,2015-08-28 22:00,108,轻度污染,PM2.5
822,太仓市,2015-08-28 22:00,109,轻度污染,PM2.5
823,南通市,2015-08-28 22:00,74,良,PM2.5
824,海门市,2015-08-28 22:00,77,良,PM2.5
825,连云港市,2015-08-28 22:00,59,良,PM10
826,淮安市,2015-08-28 22:00,78,良,PM2.5
827,盐城市,2015-08-28 22:00,48,优,None
828,扬州市,2015-08-28 22:00,64,良,PM2.5
829,镇江市,2015-08-28 22:00,94,良,PM2.5
830,句容市,2015-08-28 22:00,99,良,PM10
831,泰州市,2015-08-28 22:00,83,良,PM10
832,宿迁市,2015-08-28 22:00,78,良,PM2.5
833,杭州市,2015-08-28 22:00,150,轻度污染,PM2.5
834,富阳市,2015-08-28 22:00,193,中度污染,PM2.5
835,临安市,2015-08-28 22:00,87,良,PM2.5
836,宁波市,2015-08-28 22:00,74,良,PM2.5
837,温州市,2015-08-28 22:00,42,优,None
838,嘉兴市,2015-08-28 22:00,120,轻度污染,PM2.5
839,湖州市,2015-08-28 22:00,84,良,PM2.5
840,诸暨市,2015-08-28 22:00,150,轻度污染,PM10
841,金华市,2015-08-28 22:00,70,良,PM2.5
842,义乌市,2015-08-28 22:00,59,良,PM2.5
843,衢州市,2015-08-28 22:00,50,优,None
844,舟山市,2015-08-28 22:00,40,优,None
845,台州市,2015-08-28 22:00,60,良,PM2.5
846,丽水市,2015-08-28 22:00,57,良,PM2.5
847,绍兴市,2015-08-28 22:00,72,良,PM2.5
848,合肥市,2015-08-28 22:00,117,轻度污染,PM2.5
849,芜湖市,2015-08-28 22:00,87,良,PM2.5
850,蚌埠市,2015-08-28 22:00,105,轻度污染,PM2.5
851,淮南市,2015-08-28 22:00,113,轻度污染,PM2.5
852,马鞍山市,2015-08-28 22:00,95,良,PM2.5
853,淮北市,2015-08-28 22:00,44,优,None
854,铜陵市,2015-08-28 22:00,123,轻度污染,PM2.5
855,安庆市,2015-08-28 22:00,74,良,PM2.5
856,黄山市,2015-08-28 22:00,58,良,PM2.5
857,滁州市,2015-08-28 22:00,88,良,PM10
858,阜阳市,2015-08-28 22:00,84,良,PM2.5
859,宿州市,2015-08-28 22:00,90,良,PM2.5
860,六安市,2015-08-28 22:00,97,良,PM2.5
861,亳州市,2015-08-28 22:00,150,轻度污染,PM2.5
862,池州市,2015-08-28 22:00,54,良,PM10
863,宣城市,2015-08-28 22:00,67,良,PM10
864,福州市,2015-08-28 22:00,22,优,None
865,厦门市,2015-08-28 22:00,38,优,None
866,莆田市,2015-08-28 22:00,22,优,None
867,三明市,2015-08-28 22:00,38,优,None
868,泉州市,2015-08-28 22:00,39,优,None
869,漳州市,2015-08-28 22:00,28,优,None
870,南平市,2015-08-28 22:00,29,优,None
871,龙岩市,2015-08-28 22:00,20,优,None
872,宁德市,2015-08-28 22:00,49,优,None
873,南昌市,2015-08-28 22:00,71,良,PM10
874,景德镇市,2015-08-28 22:00,77,良,PM10
875,萍乡市,2015-08-28 22:00,70,良,PM2.5
876,九江市,2015-08-28 22:00,97,良,PM2.5
877,新余市,2015-08-28 22:00,60,良,PM10
878,鹰潭市,2015-08-28 22:00,87,良,PM2.5
879,赣州市,2015-08-28 22:00,58,良,PM2.5
880,吉安市,2015-08-28 22:00,62,良,PM2.5
881,宜春市,2015-08-28 22:00,50,优,None
882,抚州市,2015-08-28 22:00,73,良,PM2.5
883,上饶市,2015-08-28 22:00,80,良,PM2.5
884,济南市,2015-08-28 22:00,128,轻度污染,PM2.5
885,章丘市,2015-08-28 22:00,52,良,PM10
886,青岛市,2015-08-28 22:00,51,良,PM10
887,胶州市,2015-08-28 22:00,57,良,PM10
888,即墨市,2015-08-28 22:00,60,良,PM10
889,平度市,2015-08-28 22:00,53,良,PM10
890,胶南市,2015-08-28 22:00,64,良,PM2.5
891,莱西市,2015-08-28 22:00,54,良,PM10
892,淄博市,2015-08-28 22:00,81,良,PM10
893,枣庄市,2015-08-28 22:00,98,良,PM2.5
894,东营市,2015-08-28 22:00,71,良,PM10
895,烟台市,2015-08-28 22:00,59,良,PM10
896,莱州市,2015-08-28 22:00,52,良,PM10
897,蓬莱市,2015-08-28 22:00,55,良,PM10
898,招远市,2015-08-28 22:00,66,良,PM10
899,潍坊市,2015-08-28 22:00,76,良,PM10
900,寿光市,2015-08-28 22:00,79,良,PM10
901,济宁市,2015-08-28 22:00,106,轻度污染,PM10
902,泰安市,2015-08-28 22:00,58,良,PM10
903,威海市,2015-08-28 22:00,51,良,PM10
904,文登市,2015-08-28 22:00,27,优,None
905,荣成市,2015-08-28 22:00,33,优,None
906,乳山市,2015-08-28 22:00,50,优,None
907,日照市,2015-08-28 22:00,80,良,PM2.5
908,莱芜市,2015-08-28 22:00,116,轻度污染,PM10
909,临沂市,2015-08-28 22:00,105,轻度污染,PM10
910,德州市,2015-08-28 22:00,39,优,None
911,聊城市,2015-08-28 22:00,98,良,PM2.5
912,滨州市,2015-08-28 22:00,91,良,PM10
913,菏泽市,2015-08-28 22:00,81,良,PM10
914,郑州市,2015-08-28 22:00,97,良,PM10
915,开封市,2015-08-28 22:00,83,良,PM10
916,洛阳市,2015-08-28 22:00,50,优,None
917,平顶山市,2015-08-28 22:00,82,良,PM2.5
918,安阳市,2015-08-28 22:00,82,良,PM2.5
919,鹤壁市,2015-08-28 22:00,87,良,PM10
920,新乡市,2015-08-28 22:00,119,轻度污染,PM2.5
921,焦作市,2015-08-28 22:00,79,良,PM2.5
922,濮阳市,2015-08-28 22:00,62,良,PM10
923,许昌市,2015-08-28 22:00,102,轻度污染,PM10
924,漯河市,2015-08-28 22:00,82,良,PM2.5
925,三门峡市,2015-08-28 22:00,60,良,PM10
926,南阳市,2015-08-28 22:00,96,良,PM10
927,商丘市,2015-08-28 22:00,59,良,PM10,PM2.5
928,信阳市,2015-08-28 22:00,93,良,PM10
929,周口市,2015-08-28 22:00,79,良,PM2.5
930,驻马店市,2015-08-28 22:00,130,轻度污染,PM10
931,武汉市,2015-08-28 22:00,104,轻度污染,PM2.5
932,黄石市,2015-08-28 22:00,83,良,PM2.5
933,十堰市,2015-08-28 22:00,81,良,PM10
934,宜昌市,2015-08-28 22:00,73,良,PM2.5
935,襄阳市,2015-08-28 22:00,94,良,PM10
936,鄂州市,2015-08-28 22:00,76,良,PM10
937,荆门市,2015-08-28 22:00,112,轻度污染,PM2.5
938,孝感市,2015-08-28 22:00,117,轻度污染,PM2.5
939,荆州市,2015-08-28 22:00,77,良,PM2.5
940,黄冈市,2015-08-28 22:00,82,良,PM2.5
941,咸宁市,2015-08-28 22:00,87,良,PM2.5
942,随州市,2015-08-28 22:00,112,轻度污染,PM2.5
943,恩施州,2015-08-28 22:00,54,良,PM10
944,长沙市,2015-08-28 22:00,65,良,PM2.5
945,株洲市,2015-08-28 22:00,58,良,PM2.5
946,湘潭市,2015-08-28 22:00,68,良,PM2.5
947,衡阳市,2015-08-28 22:00,85,良,PM2.5
948,邵阳市,2015-08-28 22:00,74,良,PM2.5
949,岳阳市,2015-08-28 22:00,68,良,PM2.5
950,常德市,2015-08-28 22:00,35,优,None
951,张家界市,2015-08-28 22:00,92,良,PM2.5
952,益阳市,2015-08-28 22:00,59,良,PM10,PM2.5
953,郴州市,2015-08-28 22:00,44,优,None
954,永州市,2015-08-28 22:00,62,良,PM2.5
955,怀化市,2015-08-28 22:00,140,轻度污染,PM2.5
956,娄底市,2015-08-28 22:00,51,良,PM10
957,湘西州,2015-08-28 22:00,84,良,PM2.5
958,广州市,2015-08-28 22:00,54,良,PM10
959,韶关市,2015-08-28 22:00,63,良,PM2.5
960,深圳市,2015-08-28 22:00,32,优,None
961,珠海市,2015-08-28 22:00,38,优,None
962,汕头市,2015-08-28 22:00,13,优,None
963,佛山市,2015-08-28 22:00,62,良,PM2.5
964,江门市,2015-08-28 22:00,35,优,None
965,湛江市,2015-08-28 22:00,43,优,None
966,茂名市,2015-08-28 22:00,63,良,PM10
967,肇庆市,2015-08-28 22:00,74,良,PM2.5
968,惠州市,2015-08-28 22:00,25,优,None
969,梅州市,2015-08-28 22:00,30,优,None
970,汕尾市,2015-08-28 22:00,20,优,None
971,河源市,2015-08-28 22:00,17,优,None
972,阳江市,2015-08-28 22:00,27,优,None
973,清远市,2015-08-28 22:00,79,良,PM2.5
974,东莞市,2015-08-28 22:00,36,优,None
975,中山市,2015-08-28 22:00,26,优,None
976,潮州市,2015-08-28 22:00,30,优,None
977,揭阳市,2015-08-28 22:00,29,优,None
978,云浮市,2015-08-28 22:00,54,良,PM10
979,南宁市,2015-08-28 22:00,53,良,PM10
980,柳州市,2015-08-28 22:00,35,优,None
981,桂林市,2015-08-28 22:00,36,优,None
