序号,城市,时间,AQI指数,空气质量级别,首要污染物
1604,金昌市,2014-08-24 14:00,74,良,PM10
1605,西宁市,2014-08-24 14:00,51,良,PM10
1606,银川市,2014-08-24 14:00,68,良,PM2.5
1607,石嘴山市,2014-08-24 14:00,51,良,PM10
1608,乌鲁木齐市,2014-08-24 14:00,63,良,PM10
1609,克拉玛依市,2014-08-24 14:00,57,良,PM10
1610,库尔勒市,2014-08-24 14:00,52,良,PM10
1611,北京市,2014-08-24 12:00,26,优,None
1612,天津市,2014-08-24 12:00,55,良,PM2.5
1613,石家庄市,2014-08-24 12:00,35,优,None
1614,唐山市,2014-08-24 12:00,39,优,None
1615,秦皇岛市,2014-08-24 12:00,36,优,None
1616,邯郸市,2014-08-24 12:00,73,良,PM10,PM2.5
1617,邢台市,2014-08-24 12:00,54,良,PM10
1618,保定市,2014-08-24 12:00,61,良,PM10
1619,承德市,2014-08-24 12:00,31,优,None
1620,沧州市,2014-08-24 12:00,47,优,None
1621,廊坊市,2014-08-24 12:00,35,优,None
1622,衡水市,2014-08-24 12:00,51,良,PM10
1623,张家口市,2014-08-24 12:00,28,优,None
1624,太原市,2014-08-24 12:00,29,优,None
1625,大同市,2014-08-24 12:00,57,良,PM10
1626,阳泉市,2014-08-24 12:00,67,良,PM10
1627,长治市,2014-08-24 12:00,52,良,PM10
1628,临汾市,2014-08-24 12:00,32,优,None
1629,呼和浩特市,2014-08-24 12:00,44,优,None
1630,包头市,2014-08-24 12:00,55,良,PM10
1631,赤峰市,2014-08-24 12:00,37,优,None
1632,鄂尔多斯市,2014-08-24 12:00,29,优,None
1633,沈阳市,2014-08-24 12:00,70,良,PM2.5
1634,大连市,2014-08-24 12:00,51,良,PM10
1635,鞍山市,2014-08-24 12:00,43,优,None
1636,抚顺市,2014-08-24 12:00,80,良,PM2.5
1637,本溪市,2014-08-24 12:00,64,良,PM2.5
1638,丹东市,2014-08-24 12:00,49,优,None
1639,锦州市,2014-08-24 12:00,42,优,None
1640,营口市,2014-08-24 12:00,35,优,None
1641,盘锦市,2014-08-24 12:00,73,良,PM2.5
1642,葫芦岛市,2014-08-24 12:00,49,优,None
1643,长春市,2014-08-24 12:00,71,良,PM10
1644,吉林市,2014-08-24 12:00,50,优,None
1645,哈尔滨市,2014-08-24 12:00,67,良,PM2.5
1646,齐齐哈尔市,2014-08-24 12:00,38,优,None
1647,大庆市,2014-08-24 12:00,60,良,PM10
1648,牡丹江市,2014-08-24 12:00,49,优,None
1649,上海市,2014-08-24 12:00,101,轻度污染,O3
1650,南京市,2014-08-24 12:00,60,良,PM2.5
1651,无锡市,2014-08-24 12:00,94,良,PM2.5
1652,徐州市,2014-08-24 12:00,31,优,None
1653,常州市,2014-08-24 12:00,58,良,PM10
1654,苏州市,2014-08-24 12:00,99,良,PM2.5
1655,南通市,2014-08-24 12:00,158,中度污染,PM2.5
1656,连云港市,2014-08-24 12:00,37,优,None
1657,淮安市,2014-08-24 12:00,83,良,PM2.5
1658,盐城市,2014-08-24 12:00,63,良,PM2.5
1659,扬州市,2014-08-24 12:00,104,轻度污染,PM2.5
1660,镇江市,2014-08-24 12:00,103,轻度污染,PM10
1661,泰州市,2014-08-24 12:00,107,轻度污染,PM2.5
1662,宿迁市,2014-08-24 12:00,52,良,PM2.5
1663,杭州市,2014-08-24 12:00,57,良,PM10
1664,宁波市,2014-08-24 12:00,41,优,None
1665,温州市,2014-08-24 12:00,70,良,PM2.5
1666,嘉兴市,2014-08-24 12:00,64,良,PM2.5
1667,湖州市,2014-08-24 12:00,57,良,PM10
1668,金华市,2014-08-24 12:00,64,良,PM10
1669,衢州市,2014-08-24 12:00,53,良,PM10
1670,舟山市,2014-08-24 12:00,36,优,None
1671,台州市,2014-08-24 12:00,59,良,PM2.5
1672,丽水市,2014-08-24 12:00,52,良,PM10
1673,绍兴市,2014-08-24 12:00,39,优,None
1674,合肥市,2014-08-24 12:00,68,良,PM2.5
1675,芜湖市,2014-08-24 12:00,55,良,PM10
1676,马鞍山市,2014-08-24 12:00,58,良,PM2.5
1677,福州市,2014-08-24 12:00,66,良,PM10
1678,厦门市,2014-08-24 12:00,40,优,None
1679,泉州市,2014-08-24 12:00,67,良,PM10
1680,南昌市,2014-08-24 12:00,60,良,PM10
1681,九江市,2014-08-24 12:00,57,良,PM10
1682,济南市,2014-08-24 12:00,97,良,PM2.5
1683,青岛市,2014-08-24 12:00,62,良,PM10
1684,淄博市,2014-08-24 12:00,79,良,PM2.5
1685,枣庄市,2014-08-24 12:00,68,良,PM2.5
1686,东营市,2014-08-24 12:00,43,优,None
1687,烟台市,2014-08-24 12:00,43,优,None
1688,潍坊市,2014-08-24 12:00,117,轻度污染,PM2.5
1689,济宁市,2014-08-24 12:00,79,良,PM2.5
1690,泰安市,2014-08-24 12:00,75,良,PM2.5
1691,威海市,2014-08-24 12:00,37,优,None
1692,日照市,2014-08-24 12:00,60,良,PM2.5
1693,莱芜市,2014-08-24 12:00,100,良,PM2.5
1694,临沂市,2014-08-24 12:00,85,良,PM10
1695,德州市,2014-08-24 12:00,37,优,None
1696,聊城市,2014-08-24 12:00,139,轻度污染,PM2.5
1697,滨州市,2014-08-24 12:00,54,良,PM2.5
1698,菏泽市,2014-08-24 12:00,72,良,PM2.5
1699,郑州市,2014-08-24 12:00,97,良,PM10
1700,开封市,2014-08-24 12:00,97,良,PM10
1701,洛阳市,2014-08-24 12:00,58,良,PM10
1702,平顶山市,2014-08-24 12:00,55,良,PM10
1703,安阳市,2014-08-24 12:00,53,良,PM10
1704,焦作市,2014-08-24 12:00,76,良,PM10
1705,三门峡市,2014-08-24 12:00,47,优,None
1706,武汉市,2014-08-24 12:00,43,优,None
1707,宜昌市,2014-08-24 12:00,40,优,None
1708,荆州市,2014-08-24 12:00,58,良,PM10
1709,长沙市,2014-08-24 12:00,55,良,PM2.5
1710,株洲市,2014-08-24 12:00,73,良,PM2.5
1711,湘潭市,2014-08-24 12:00,47,优,None
1712,岳阳市,2014-08-24 12:00,60,良,PM10
1713,常德市,2014-08-24 12:00,44,优,None
1714,张家界市,2014-08-24 12:00,33,优,None
1715,广州市,2014-08-24 12:00,34,优,None
1716,韶关市,2014-08-24 12:00,52,良,PM10,PM2.5
1717,深圳市,2014-08-24 12:00,44,优,None
1718,珠海市,2014-08-24 12:00,25,优,None
1719,汕头市,2014-08-24 12:00,52,良,PM10
1720,佛山市,2014-08-24 12:00,29,优,None
1721,江门市,2014-08-24 12:00,20,优,None
1722,湛江市,2014-08-24 12:00,25,优,None
1723,茂名市,2014-08-24 12:00,22,优,None
1724,肇庆市,2014-08-24 12:00,39,优,None
1725,惠州市,2014-08-24 12:00,32,优,None
1726,梅州市,2014-08-24 12:00,37,优,None
1727,汕尾市,2014-08-24 12:00,21,优,None
1728,河源市,2014-08-24 12:00,28,优,None
1729,阳江市,2014-08-24 12:00,13,优,None
1730,清远市,2014-08-24 12:00,44,优,None
1731,东莞市,2014-08-24 12:00,36,优,None
1732,中山市,2014-08-24 12:00,22,优,None
1733,潮州市,2014-08-24 12:00,59,良,PM10
1734,揭阳市,2014-08-24 12:00,44,优,None
1735,云浮市,2014-08-24 12:00,16,优,None
1736,南宁市,2014-08-24 12:00,41,优,None
1737,柳州市,2014-08-24 12:00,39,优,None
1738,桂林市,2014-08-24 12:00,41,优,None
1739,北海市,2014-08-24 12:00,24,优,None
1740,海口市,2014-08-24 12:00,20,优,None
1741,三亚市,2014-08-24 12:00,13,优,None
1742,重庆市,2014-08-24 12:00,67,良,PM2.5
1743,成都市,2014-08-24 12:00,95,良,PM2.5
1744,自贡市,2014-08-24 12:00,65,良,PM10
1745,攀枝花市,2014-08-24 12:00,44,优,None
1746,泸州市,2014-08-24 12:00,61,良,PM10
1747,德阳市,2014-08-24 12:00,98,良,PM2.5
1748,绵阳市,2014-08-24 12:00,59,良,PM10
1749,南充市,2014-08-24 12:00,97,良,PM2.5
1750,宜宾市,2014-08-24 12:00,40,优,None
1751,贵阳市,2014-08-24 12:00,45,优,None
1752,遵义市,2014-08-24 12:00,53,良,PM2.5
1753,昆明市,2014-08-24 12:00,30,优,None
1754,曲靖市,2014-08-24 12:00,31,优,None
1755,玉溪市,2014-08-24 12:00,27,优,None
1756,拉萨市,2014-08-24 12:00,50,优,None
1757,西安市,2014-08-24 12:00,53,良,PM10
1758,铜川市,2014-08-24 12:00,29,优,None
1759,宝鸡市,2014-08-24 12:00,32,优,None
1760,咸阳市,2014-08-24 12:00,38,优,None
1761,渭南市,2014-08-24 12:00,65,良,PM10
1762,延安市,2014-08-24 12:00,30,优,None
1763,兰州市,2014-08-24 12:00,147,轻度污染,PM2.5
1764,嘉峪关市,2014-08-24 12:00,70,良,PM10
1765,金昌市,2014-08-24 12:00,58,良,SO2,PM10
1766,西宁市,2014-08-24 12:00,88,良,PM2.5
1767,银川市,2014-08-24 12:00,69,良,PM2.5
1768,石嘴山市,2014-08-24 12:00,59,良,PM10
1769,乌鲁木齐市,2014-08-24 12:00,106,轻度污染,PM10
1770,克拉玛依市,2014-08-24 12:00,71,良,PM10
1771,库尔勒市,2014-08-24 12:00,69,良,PM2.5
1772,北京市,2014-08-24 11:00,24,优,None
1773,天津市,2014-08-24 11:00,54,良,PM2.5
1774,石家庄市,2014-08-24 11:00,46,优,None
1775,唐山市,2014-08-24 11:00,41,优,None
1776,秦皇岛市,2014-08-24 11:00,33,优,None
1777,邯郸市,2014-08-24 11:00,70,良,PM10
1778,邢台市,2014-08-24 11:00,43,优,None
1779,保定市,2014-08-24 11:00,71,良,PM10
1780,承德市,2014-08-24 11:00,52,良,PM10
1781,沧州市,2014-08-24 11:00,48,优,None
1782,廊坊市,2014-08-24 11:00,45,优,None
1783,衡水市,2014-08-24 11:00,59,良,PM2.5
1784,张家口市,2014-08-24 11:00,21,优,None
1785,太原市,2014-08-24 11:00,31,优,None
1786,大同市,2014-08-24 11:00,60,良,PM10
1787,阳泉市,2014-08-24 11:00,71,良,PM10
1788,长治市,2014-08-24 11:00,49,优,None
1789,临汾市,2014-08-24 11:00,33,优,None
1790,呼和浩特市,2014-08-24 11:00,55,良,PM10
1791,包头市,2014-08-24 11:00,61,良,PM10
1792,赤峰市,2014-08-24 11:00,36,优,None
1793,鄂尔多斯市,2014-08-24 11:00,27,优,None
1794,沈阳市,2014-08-24 11:00,70,良,PM2.5
1795,大连市,2014-08-24 11:00,54,良,PM10,PM2.5
1796,鞍山市,2014-08-24 11:00,48,优,None
1797,抚顺市,2014-08-24 11:00,67,良,PM2.5
1798,本溪市,2014-08-24 11:00,60,良,PM10,PM2.5
1799,丹东市,2014-08-24 11:00,52,良,PM2.5
1800,锦州市,2014-08-24 11:00,45,优,None
1801,营口市,2014-08-24 11:00,34,优,None
1802,盘锦市,2014-08-24 11:00,79,良,PM2.5
1803,葫芦岛市,2014-08-24 11:00,47,优,None
1804,长春市,2014-08-24 11:00,56,良,PM10
1805,吉林市,2014-08-24 11:00,48,优,None
1806,哈尔滨市,2014-08-24 11:00,68,良,PM2.5
1807,齐齐哈尔市,2014-08-24 11:00,43,优,None
1808,大庆市,2014-08-24 11:00,55,良,PM10
1809,牡丹江市,2014-08-24 11:00,54,良,PM10,PM2.5
1810,上海市,2014-08-24 11:00,115,轻度污染,PM2.5
1811,南京市,2014-08-24 11:00,62,良,PM2.5
1812,无锡市,2014-08-24 11:00,107,轻度污染,PM2.5
1813,徐州市,2014-08-24 11:00,34,优,None
1814,常州市,2014-08-24 11:00,72,良,PM2.5
1815,苏州市,2014-08-24 11:00,102,轻度污染,PM2.5
1816,南通市,2014-08-24 11:00,133,轻度污染,PM2.5
1817,连云港市,2014-08-24 11:00,42,优,None
1818,淮安市,2014-08-24 11:00,85,良,PM2.5
1819,盐城市,2014-08-24 11:00,64,良,PM2.5
1820,扬州市,2014-08-24 11:00,95,良,PM2.5
1821,镇江市,2014-08-24 11:00,104,轻度污染,PM10
1822,泰州市,2014-08-24 11:00,93,良,PM2.5
1823,宿迁市,2014-08-24 11:00,57,良,PM2.5
1824,杭州市,2014-08-24 11:00,61,良,PM10
1825,宁波市,2014-08-24 11:00,44,优,None
1826,温州市,2014-08-24 11:00,68,良,PM2.5
1827,嘉兴市,2014-08-24 11:00,70,良,PM2.5
1828,湖州市,2014-08-24 11:00,58,良,PM10
1829,金华市,2014-08-24 11:00,64,良,PM2.5
1830,衢州市,2014-08-24 11:00,56,良,PM10
1831,舟山市,2014-08-24 11:00,34,优,None
1832,台州市,2014-08-24 11:00,53,良,PM10
1833,丽水市,2014-08-24 11:00,55,良,PM10
1834,绍兴市,2014-08-24 11:00,45,优,None
1835,合肥市,2014-08-24 11:00,72,良,PM2.5
1836,芜湖市,2014-08-24 11:00,59,良,PM2.5
1837,马鞍山市,2014-08-24 11:00,73,良,PM10
1838,福州市,2014-08-24 11:00,80,良,PM10
1839,厦门市,2014-08-24 11:00,49,优,None
1840,泉州市,2014-08-24 11:00,66,良,PM10
1841,南昌市,2014-08-24 11:00,67,良,PM10
1842,九江市,2014-08-24 11:00,73,良,PM10
1843,济南市,2014-08-24 11:00,84,良,PM2.5
1844,青岛市,2014-08-24 11:00,56,良,PM10
1845,淄博市,2014-08-24 11:00,94,良,PM10
1846,枣庄市,2014-08-24 11:00,70,良,PM2.5
1847,东营市,2014-08-24 11:00,61,良,PM10
1848,烟台市,2014-08-24 11:00,50,优,None
1849,潍坊市,2014-08-24 11:00,133,轻度污染,PM2.5
1850,济宁市,2014-08-24 11:00,79,良,PM2.5
1851,泰安市,2014-08-24 11:00,75,良,PM2.5
1852,威海市,2014-08-24 11:00,56,良,PM10
1853,日照市,2014-08-24 11:00,70,良,PM2.5
1854,莱芜市,2014-08-24 11:00,142,轻度污染,PM2.5
1855,临沂市,2014-08-24 11:00,83,良,PM10
1856,德州市,2014-08-24 11:00,42,优,None
1857,聊城市,2014-08-24 11:00,95,良,PM2.5
1858,滨州市,2014-08-24 11:00,57,良,PM2.5
1859,菏泽市,2014-08-24 11:00,75,良,PM2.5
1860,郑州市,2014-08-24 11:00,80,良,PM10
1861,开封市,2014-08-24 11:00,110,轻度污染,PM2.5
1862,洛阳市,2014-08-24 11:00,54,良,PM10
1863,平顶山市,2014-08-24 11:00,69,良,PM10
1864,安阳市,2014-08-24 11:00,75,良,PM2.5
1865,焦作市,2014-08-24 11:00,79,良,PM10
1866,三门峡市,2014-08-24 11:00,31,优,None
1867,武汉市,2014-08-24 11:00,39,优,None
1868,宜昌市,2014-08-24 11:00,45,优,None
1869,荆州市,2014-08-24 11:00,58,良,PM10
1870,长沙市,2014-08-24 11:00,57,良,PM2.5
1871,株洲市,2014-08-24 11:00,62,良,PM2.5
1872,湘潭市,2014-08-24 11:00,48,优,None
1873,岳阳市,2014-08-24 11:00,50,优,None
1874,常德市,2014-08-24 11:00,34,优,None
1875,张家界市,2014-08-24 11:00,41,优,None
1876,广州市,2014-08-24 11:00,32,优,None
1877,韶关市,2014-08-24 11:00,53,良,PM2.5
1878,深圳市,2014-08-24 11:00,35,优,None
1879,珠海市,2014-08-24 11:00,27,优,None
1880,汕头市,2014-08-24 11:00,57,良,PM10
1881,佛山市,2014-08-24 11:00,28,优,None
1882,江门市,2014-08-24 11:00,16,优,None
1883,湛江市,2014-08-24 11:00,22,优,None
1884,茂名市,2014-08-24 11:00,28,优,None
1885,肇庆市,2014-08-24 11:00,42,优,None
1886,惠州市,2014-08-24 11:00,30,优,None
1887,梅州市,2014-08-24 11:00,30,优,None
1888,汕尾市,2014-08-24 11:00,26,优,None
1889,河源市,2014-08-24 11:00,22,优,None
1890,阳江市,2014-08-24 11:00,12,优,None
1891,清远市,2014-08-24 11:00,42,优,None
1892,东莞市,2014-08-24 11:00,34,优,None
1893,中山市,2014-08-24 11:00,17,优,None
1894,潮州市,2014-08-24 11:00,61,良,PM10
1895,揭阳市,2014-08-24 11:00,47,优,None
1896,云浮市,2014-08-24 11:00,16,优,None
1897,南宁市,2014-08-24 11:00,42,优,None
1898,柳州市,2014-08-24 11:00,46,优,None
1899,桂林市,2014-08-24 11:00,52,良,PM10
1900,北海市,2014-08-24 11:00,27,优,None
1901,海口市,2014-08-24 11:00,23,优,None
1902,三亚市,2014-08-24 11:00,13,优,None
1903,重庆市,2014-08-24 11:00,68,良,PM2.5
1904,成都市,2014-08-24 11:00,107,轻度污染,PM2.5
1905,自贡市,2014-08-24 11:00,71,良,PM10
1906,攀枝花市,2014-08-24 11:00,28,优,None
1907,泸州市,2014-08-24 11:00,54,良,PM10
1908,德阳市,2014-08-24 11:00,84,良,PM2.5
1909,绵阳市,2014-08-24 11:00,59,良,PM10
1910,南充市,2014-08-24 11:00,102,轻度污染,PM2.5
1911,宜宾市,2014-08-24 11:00,39,优,None
1912,贵阳市,2014-08-24 11:00,42,优,None
1913,遵义市,2014-08-24 11:00,57,良,PM10
1914,昆明市,2014-08-24 11:00,38,优,None
1915,曲靖市,2014-08-24 11:00,31,优,None
1916,玉溪市,2014-08-24 11:00,25,优,None
1917,拉萨市,2014-08-24 11:00,53,良,PM10
1918,西安市,2014-08-24 11:00,56,良,PM10
1919,铜川市,2014-08-24 11:00,27,优,None
1920,宝鸡市,2014-08-24 11:00,44,优,None
1921,咸阳市,2014-08-24 11:00,40,优,None
1922,渭南市,2014-08-24 11:00,63,良,PM10
1923,延安市,2014-08-24 11:00,37,优,None
1924,兰州市,2014-08-24 11:00,119,轻度污染,PM10
1925,嘉峪关市,2014-08-24 11:00,74,良,PM10
1926,金昌市,2014-08-24 11:00,52,良,PM10
1927,西宁市,2014-08-24 11:00,117,轻度污染,PM2.5
1928,银川市,2014-08-24 11:00,64,良,PM10
1929,石嘴山市,2014-08-24 11:00,62,良,PM10
1930,乌鲁木齐市,2014-08-24 11:00,123,轻度污染,PM10
1931,克拉玛依市,2014-08-24 11:00,83,良,PM10
1932,库尔勒市,2014-08-24 11:00,56,良,PM10
1933,北京市,2014-08-24 10:00,18,优,None
1934,天津市,2014-08-24 10:00,57,良,PM2.5
1935,石家庄市,2014-08-24 10:00,47,优,None
1936,唐山市,2014-08-24 10:00,39,优,None
1937,秦皇岛市,2014-08-24 10:00,33,优,None
1938,邯郸市,2014-08-24 10:00,92,良,PM10
1939,邢台市,2014-08-24 10:00,52,良,PM10
1940,保定市,2014-08-24 10:00,66,良,PM10
1941,承德市,2014-08-24 10:00,58,良,PM10
1942,沧州市,2014-08-24 10:00,49,优,None
1943,廊坊市,2014-08-24 10:00,57,良,PM2.5
1944,衡水市,2014-08-24 10:00,64,良,PM2.5
1945,张家口市,2014-08-24 10:00,18,优,None
1946,太原市,2014-08-24 10:00,35,优,None
1947,大同市,2014-08-24 10:00,59,良,PM10
1948,阳泉市,2014-08-24 10:00,67,良,PM10
1949,长治市,2014-08-24 10:00,47,优,None
1950,临汾市,2014-08-24 10:00,48,优,None
1951,呼和浩特市,2014-08-24 10:00,64,良,PM10
1952,包头市,2014-08-24 10:00,62,良,PM10
1953,赤峰市,2014-08-24 10:00,39,优,None
1954,鄂尔多斯市,2014-08-24 10:00,29,优,None
1955,沈阳市,2014-08-24 10:00,72,良,PM2.5
1956,大连市,2014-08-24 10:00,57,良,PM2.5
1957,鞍山市,2014-08-24 10:00,54,良,PM2.5
1958,抚顺市,2014-08-24 10:00,60,良,PM2.5
1959,本溪市,2014-08-24 10:00,63,良,PM2.5
1960,丹东市,2014-08-24 10:00,55,良,PM2.5
1961,锦州市,2014-08-24 10:00,54,良,PM10
1962,营口市,2014-08-24 10:00,33,优,None
1963,盘锦市,2014-08-24 10:00,87,良,PM2.5
1964,葫芦岛市,2014-08-24 10:00,46,优,None
1965,长春市,2014-08-24 10:00,53,良,PM10
1966,吉林市,2014-08-24 10:00,43,优,None
1967,哈尔滨市,2014-08-24 10:00,67,良,PM2.5
1968,齐齐哈尔市,2014-08-24 10:00,37,优,None
1969,大庆市,2014-08-24 10:00,52,良,PM10
1970,牡丹江市,2014-08-24 10:00,60,良,PM2.5
1971,上海市,2014-08-24 10:00,119,轻度污染,PM2.5
1972,南京市,2014-08-24 10:00,64,良,PM2.5
1973,无锡市,2014-08-24 10:00,110,轻度污染,PM2.5
1974,徐州市,2014-08-24 10:00,34,优,None
1975,常州市,2014-08-24 10:00,84,良,PM2.5
1976,苏州市,2014-08-24 10:00,124,轻度污染,PM2.5
1977,南通市,2014-08-24 10:00,102,轻度污染,PM2.5
1978,连云港市,2014-08-24 10:00,56,良,PM10
1979,淮安市,2014-08-24 10:00,100,良,PM2.5
1980,盐城市,2014-08-24 10:00,64,良,PM2.5
1981,扬州市,2014-08-24 10:00,88,良,PM2.5
1982,镇江市,2014-08-24 10:00,87,良,PM10
1983,泰州市,2014-08-24 10:00,82,良,PM2.5
1984,宿迁市,2014-08-24 10:00,60,良,PM2.5
1985,杭州市,2014-08-24 10:00,64,良,PM10
1986,宁波市,2014-08-24 10:00,43,优,None
1987,温州市,2014-08-24 10:00,65,良,PM2.5
1988,嘉兴市,2014-08-24 10:00,78,良,PM2.5
1989,湖州市,2014-08-24 10:00,57,良,PM10
1990,金华市,2014-08-24 10:00,60,良,PM2.5
1991,衢州市,2014-08-24 10:00,62,良,PM2.5
1992,舟山市,2014-08-24 10:00,33,优,None
1993,台州市,2014-08-24 10:00,47,优,None
1994,丽水市,2014-08-24 10:00,62,良,PM10
1995,绍兴市,2014-08-24 10:00,49,优,None
1996,合肥市,2014-08-24 10:00,83,良,PM2.5
1997,芜湖市,2014-08-24 10:00,58,良,PM2.5
1998,马鞍山市,2014-08-24 10:00,65,良,PM10
1999,福州市,2014-08-24 10:00,83,良,PM10
2000,厦门市,2014-08-24 10:00,29,优,None
2001,泉州市,2014-08-24 10:00,79,良,PM10
2002,南昌市,2014-08-24 10:00,65,良,PM10
2003,九江市,2014-08-24 10:00,82,良,PM10
2004,济南市,2014-08-24 10:00,90,良,PM2.5
2005,青岛市,2014-08-24 10:00,58,良,PM10
2006,淄博市,2014-08-24 10:00,100,良,PM2.5
2007,枣庄市,2014-08-24 10:00,74,良,PM2.5
2008,东营市,2014-08-24 10:00,61,良,PM10
2009,烟台市,2014-08-24 10:00,52,良,PM2.5
2010,潍坊市,2014-08-24 10:00,138,轻度污染,PM2.5
2011,济宁市,2014-08-24 10:00,87,良,PM2.5
2012,泰安市,2014-08-24 10:00,77,良,PM2.5
2013,威海市,2014-08-24 10:00,52,良,PM10
2014,日照市,2014-08-24 10:00,67,良,PM2.5
2015,莱芜市,2014-08-24 10:00,148,轻度污染,PM2.5
2016,临沂市,2014-08-24 10:00,100,良,PM10
2017,德州市,2014-08-24 10:00,48,优,None
2018,聊城市,2014-08-24 10:00,89,良,PM2.5
2019,滨州市,2014-08-24 10:00,54,良,PM2.5
2020,菏泽市,2014-08-24 10:00,80,良,PM2.5
2021,郑州市,2014-08-24 10:00,70,良,PM10
2022,开封市,2014-08-24 10:00,118,轻度污染,PM2.5
2023,洛阳市,2014-08-24 10:00,56,良,PM10
2024,平顶山市,2014-08-24 10:00,85,良,PM10
2025,安阳市,2014-08-24 10:00,102,轻度污染,PM2.5
2026,焦作市,2014-08-24 10:00,89,良,PM10
2027,三门峡市,2014-08-24 10:00,40,优,None
2028,武汉市,2014-08-24 10:00,42,优,None
2029,宜昌市,2014-08-24 10:00,46,优,None
2030,荆州市,2014-08-24 10:00,54,良,PM10
2031,长沙市,2014-08-24 10:00,46,优,None
2032,株洲市,2014-08-24 10:00,58,良,PM2.5
2033,湘潭市,2014-08-24 10:00,51,良,PM10
2034,岳阳市,2014-08-24 10:00,54,良,PM10
2035,常德市,2014-08-24 10:00,49,优,None
2036,张家界市,2014-08-24 10:00,37,优,None
2037,广州市,2014-08-24 10:00,29,优,None
2038,韶关市,2014-08-24 10:00,56,良,PM10
2039,深圳市,2014-08-24 10:00,33,优,None
2040,珠海市,2014-08-24 10:00,21,优,None
2041,汕头市,2014-08-24 10:00,58,良,PM10
2042,佛山市,2014-08-24 10:00,24,优,None
2043,江门市,2014-08-24 10:00,19,优,None
2044,湛江市,2014-08-24 10:00,18,优,None
2045,茂名市,2014-08-24 10:00,33,优,None
2046,肇庆市,2014-08-24 10:00,43,优,None
2047,惠州市,2014-08-24 10:00,25,优,None
2048,梅州市,2014-08-24 10:00,30,优,None
2049,汕尾市,2014-08-24 10:00,15,优,None
2050,河源市,2014-08-24 10:00,16,优,None
2051,阳江市,2014-08-24 10:00,24,优,None
2052,清远市,2014-08-24 10:00,45,优,None
2053,东莞市,2014-08-24 10:00,30,优,None
2054,中山市,2014-08-24 10:00,13,优,None
2055,潮州市,2014-08-24 10:00,58,良,PM10
2056,揭阳市,2014-08-24 10:00,48,优,None
2057,云浮市,2014-08-24 10:00,16,优,None
2058,南宁市,2014-08-24 10:00,49,优,None
2059,柳州市,2014-08-24 10:00,52,良,PM10
2060,桂林市,2014-08-24 10:00,57,良,PM10
2061,北海市,2014-08-24 10:00,22,优,None
2062,海口市,2014-08-24 10:00,20,优,None
2063,三亚市,2014-08-24 10:00,22,优,None
2064,重庆市,2014-08-24 10:00,67,良,PM2.5
2065,成都市,2014-08-24 10:00,112,轻度污染,PM2.5
2066,自贡市,2014-08-24 10:00,74,良,PM2.5
2067,攀枝花市,2014-08-24 10:00,28,优,None
2068,泸州市,2014-08-24 10:00,53,良,PM10
2069,德阳市,2014-08-24 10:00,79,良,PM2.5
2070,绵阳市,2014-08-24 10:00,56,良,PM10
2071,南充市,2014-08-24 10:00,98,良,PM2.5
2072,宜宾市,2014-08-24 10:00,41,优,None
2073,贵阳市,2014-08-24 10:00,43,优,None
2074,遵义市,2014-08-24 10:00,54,良,PM2.5
2075,昆明市,2014-08-24 10:00,43,优,None
2076,曲靖市,2014-08-24 10:00,31,优,None
2077,玉溪市,2014-08-24 10:00,25,优,None
2078,拉萨市,2014-08-24 10:00,49,优,None
2079,西安市,2014-08-24 10:00,56,良,PM10
2080,铜川市,2014-08-24 10:00,33,优,None
2081,宝鸡市,2014-08-24 10:00,54,良,PM10
2082,咸阳市,2014-08-24 10:00,58,良,PM10
2083,渭南市,2014-08-24 10:00,58,良,PM10
2084,延安市,2014-08-24 10:00,51,良,PM10
2085,兰州市,2014-08-24 10:00,95,良,PM10
2086,嘉峪关市,2014-08-24 10:00,107,轻度污染,PM10
2087,金昌市,2014-08-24 10:00,51,良,PM10
2088,西宁市,2014-08-24 10:00,127,轻度污染,PM2.5
2089,银川市,2014-08-24 10:00,67,良,PM10
2090,石嘴山市,2014-08-24 10:00,66,良,PM10
2091,乌鲁木齐市,2014-08-24 10:00,127,轻度污染,PM10
2092,克拉玛依市,2014-08-24 10:00,64,良,PM10
2093,库尔勒市,2014-08-24 10:00,57,良,PM10
2094,北京市,2014-08-24 09:00,20,优,None
2095,天津市,2014-08-24 09:00,58,良,PM2.5
2096,石家庄市,2014-08-24 09:00,45,优,None
2097,唐山市,2014-08-24 09:00,29,优,None
2098,秦皇岛市,2014-08-24 09:00,35,优,None
2099,邯郸市,2014-08-24 09:00,132,轻度污染,PM10,PM2.5
2100,邢台市,2014-08-24 09:00,53,良,PM10
2101,保定市,2014-08-24 09:00,58,良,PM2.5
2102,承德市,2014-08-24 09:00,57,良,PM10
2103,沧州市,2014-08-24 09:00,55,良,PM10
2104,廊坊市,2014-08-24 09:00,62,良,PM2.5
2105,衡水市,2014-08-24 09:00,60,良,PM2.5
2106,张家口市,2014-08-24 09:00,17,优,None
2107,太原市,2014-08-24 09:00,43,优,None
2108,大同市,2014-08-24 09:00,51,良,PM10
2109,阳泉市,2014-08-24 09:00,64,良,PM10
2110,长治市,2014-08-24 09:00,47,优,None
2111,临汾市,2014-08-24 09:00,53,良,PM10
2112,呼和浩特市,2014-08-24 09:00,59,良,PM10
2113,包头市,2014-08-24 09:00,61,良,PM10
