序号,城市,时间,AQI指数,空气质量级别,首要污染物
2348,焦作市,2014-06-13 09:00,101,轻度污染,PM10
2349,三门峡市,2014-06-13 09:00,69,良,PM10,PM2.5
2350,武汉市,2014-06-13 09:00,225,重度污染,PM2.5
2351,宜昌市,2014-06-13 09:00,159,中度污染,PM2.5
2352,荆州市,2014-06-13 09:00,179,中度污染,PM2.5
2353,长沙市,2014-06-13 09:00,389,严重污染,PM2.5
2354,株洲市,2014-06-13 09:00,122,轻度污染,PM2.5
2355,湘潭市,2014-06-13 09:00,392,严重污染,PM2.5
2356,岳阳市,2014-06-13 09:00,251,重度污染,PM2.5
2357,常德市,2014-06-13 09:00,165,中度污染,PM2.5
2358,张家界市,2014-06-13 09:00,207,重度污染,PM2.5
2359,广州市,2014-06-13 09:00,103,轻度污染,PM2.5
2360,韶关市,2014-06-13 09:00,84,良,PM2.5
2361,深圳市,2014-06-13 09:00,83,良,PM2.5
2362,珠海市,2014-06-13 09:00,99,良,PM2.5
2363,汕头市,2014-06-13 09:00,67,良,PM10
2364,佛山市,2014-06-13 09:00,140,轻度污染,PM2.5
2365,江门市,2014-06-13 09:00,142,轻度污染,PM2.5
2366,湛江市,2014-06-13 09:00,56,良,PM10
2367,茂名市,2014-06-13 09:00,87,良,PM2.5
2368,肇庆市,2014-06-13 09:00,92,良,PM2.5
2369,惠州市,2014-06-13 09:00,68,良,PM10
2370,梅州市,2014-06-13 09:00,97,良,PM10
2371,汕尾市,2014-06-13 09:00,68,良,PM2.5
2372,河源市,2014-06-13 09:00,97,良,PM2.5
2373,阳江市,2014-06-13 09:00,85,良,PM2.5
2374,清远市,2014-06-13 09:00,82,良,PM2.5
2375,东莞市,2014-06-13 09:00,99,良,PM2.5
2376,中山市,2014-06-13 09:00,186,中度污染,PM2.5
2377,潮州市,2014-06-13 09:00,74,良,PM10
2378,揭阳市,2014-06-13 09:00,88,良,PM10
2379,云浮市,2014-06-13 09:00,114,轻度污染,PM10
2380,南宁市,2014-06-13 09:00,97,良,PM2.5
2381,柳州市,2014-06-13 09:00,155,中度污染,PM2.5
2382,桂林市,2014-06-13 09:00,124,轻度污染,PM2.5
2383,北海市,2014-06-13 09:00,52,良,PM10
2384,海口市,2014-06-13 09:00,54,良,PM10
2385,三亚市,2014-06-13 09:00,38,优,None
2386,重庆市,2014-06-13 09:00,40,优,None
2387,成都市,2014-06-13 09:00,69,良,PM2.5
2388,自贡市,2014-06-13 09:00,60,良,PM2.5
2389,攀枝花市,2014-06-13 09:00,78,良,PM10
2390,泸州市,2014-06-13 09:00,58,良,PM2.5
2391,德阳市,2014-06-13 09:00,54,良,PM10
2392,绵阳市,2014-06-13 09:00,49,优,None
2393,南充市,2014-06-13 09:00,56,良,PM10
2394,宜宾市,2014-06-13 09:00,26,优,None
2395,贵阳市,2014-06-13 09:00,97,良,PM2.5
2396,遵义市,2014-06-13 09:00,103,轻度污染,PM2.5
2397,昆明市,2014-06-13 09:00,49,优,None
2398,曲靖市,2014-06-13 09:00,43,优,None
2399,玉溪市,2014-06-13 09:00,36,优,None
2400,拉萨市,2014-06-13 09:00,62,良,PM10
2401,西安市,2014-06-13 09:00,70,良,PM10
2402,铜川市,2014-06-13 09:00,62,良,PM2.5
2403,宝鸡市,2014-06-13 09:00,52,良,PM2.5
2404,咸阳市,2014-06-13 09:00,62,良,PM10
2405,渭南市,2014-06-13 09:00,68,良,PM2.5
2406,延安市,2014-06-13 09:00,69,良,PM10
2407,兰州市,2014-06-13 09:00,75,良,PM2.5
2408,嘉峪关市,2014-06-13 09:00,62,良,PM10
2409,金昌市,2014-06-13 09:00,46,优,None
2410,西宁市,2014-06-13 09:00,58,良,PM2.5
2411,银川市,2014-06-13 09:00,52,良,PM10
2412,石嘴山市,2014-06-13 09:00,77,良,PM10
2413,乌鲁木齐市,2014-06-13 09:00,91,良,PM10
2414,克拉玛依市,2014-06-13 09:00,69,良,PM10
2415,库尔勒市,2014-06-13 09:00,123,轻度污染,PM10
2416,北京市,2014-06-13 08:00,118,轻度污染,PM2.5
2417,天津市,2014-06-13 08:00,92,良,PM10
2418,石家庄市,2014-06-13 08:00,208,重度污染,PM2.5
2419,唐山市,2014-06-13 08:00,108,轻度污染,PM10
2420,秦皇岛市,2014-06-13 08:00,47,优,None
2421,邯郸市,2014-06-13 08:00,226,重度污染,PM2.5
2422,邢台市,2014-06-13 08:00,142,轻度污染,PM2.5
2423,保定市,2014-06-13 08:00,155,中度污染,PM2.5
2424,承德市,2014-06-13 08:00,57,良,PM10
2425,沧州市,2014-06-13 08:00,168,中度污染,PM2.5
2426,廊坊市,2014-06-13 08:00,192,中度污染,PM2.5
2427,衡水市,2014-06-13 08:00,168,中度污染,PM2.5
2428,张家口市,2014-06-13 08:00,36,优,None
2429,太原市,2014-06-13 08:00,93,良,PM10
2430,大同市,2014-06-13 08:00,72,良,PM10
2431,阳泉市,2014-06-13 08:00,168,中度污染,PM10
2432,长治市,2014-06-13 08:00,73,良,PM10
2433,临汾市,2014-06-13 08:00,160,中度污染,PM2.5
2434,呼和浩特市,2014-06-13 08:00,88,良,PM10
2435,包头市,2014-06-13 08:00,97,良,PM10
2436,赤峰市,2014-06-13 08:00,54,良,PM10
2437,鄂尔多斯市,2014-06-13 08:00,57,良,PM10
2438,沈阳市,2014-06-13 08:00,43,优,None
2439,大连市,2014-06-13 08:00,37,优,None
2440,鞍山市,2014-06-13 08:00,58,良,PM10
2441,抚顺市,2014-06-13 08:00,42,优,None
2442,本溪市,2014-06-13 08:00,65,良,PM2.5
2443,丹东市,2014-06-13 08:00,28,优,None
2444,锦州市,2014-06-13 08:00,29,优,None
2445,营口市,2014-06-13 08:00,17,优,None
2446,盘锦市,2014-06-13 08:00,18,优,None
2447,葫芦岛市,2014-06-13 08:00,35,优,None
2448,长春市,2014-06-13 08:00,46,优,None
2449,吉林市,2014-06-13 08:00,35,优,None
2450,哈尔滨市,2014-06-13 08:00,46,优,None
2451,齐齐哈尔市,2014-06-13 08:00,51,良,PM10
2452,大庆市,2014-06-13 08:00,52,良,PM10
2453,牡丹江市,2014-06-13 08:00,38,优,None
2454,上海市,2014-06-13 08:00,108,轻度污染,PM2.5
2455,南京市,2014-06-13 08:00,115,轻度污染,PM2.5
2456,无锡市,2014-06-13 08:00,89,良,PM2.5
2457,徐州市,2014-06-13 08:00,280,重度污染,PM2.5
2458,常州市,2014-06-13 08:00,113,轻度污染,PM2.5
2459,苏州市,2014-06-13 08:00,105,轻度污染,PM2.5
2460,南通市,2014-06-13 08:00,134,轻度污染,PM2.5
2461,连云港市,2014-06-13 08:00,70,良,PM10
2462,淮安市,2014-06-13 08:00,340,严重污染,PM2.5
2463,盐城市,2014-06-13 08:00,163,中度污染,PM2.5
2464,扬州市,2014-06-13 08:00,117,轻度污染,PM10
2465,镇江市,2014-06-13 08:00,123,轻度污染,PM2.5
2466,泰州市,2014-06-13 08:00,155,中度污染,PM2.5
2467,宿迁市,2014-06-13 08:00,424,严重污染,PM2.5
2468,杭州市,2014-06-13 08:00,127,轻度污染,PM2.5
2469,宁波市,2014-06-13 08:00,88,良,PM2.5
2470,温州市,2014-06-13 08:00,80,良,PM2.5
2471,嘉兴市,2014-06-13 08:00,87,良,PM2.5
2472,湖州市,2014-06-13 08:00,99,良,PM2.5
2473,金华市,2014-06-13 08:00,176,中度污染,PM2.5
2474,衢州市,2014-06-13 08:00,160,中度污染,PM2.5
2475,舟山市,2014-06-13 08:00,99,良,PM2.5
2476,台州市,2014-06-13 08:00,93,良,PM2.5
2477,丽水市,2014-06-13 08:00,80,良,PM2.5
2478,绍兴市,2014-06-13 08:00,152,中度污染,PM2.5
2479,合肥市,2014-06-13 08:00,168,中度污染,PM2.5
2480,芜湖市,2014-06-13 08:00,114,轻度污染,PM2.5
2481,马鞍山市,2014-06-13 08:00,122,轻度污染,PM10
2482,福州市,2014-06-13 08:00,62,良,PM10
2483,厦门市,2014-06-13 08:00,60,良,PM10
2484,泉州市,2014-06-13 08:00,60,良,PM10
2485,南昌市,2014-06-13 08:00,123,轻度污染,PM2.5
2486,九江市,2014-06-13 08:00,97,良,PM2.5
2487,济南市,2014-06-13 08:00,112,轻度污染,PM10
2488,青岛市,2014-06-13 08:00,96,良,PM10
2489,淄博市,2014-06-13 08:00,154,中度污染,PM10
2490,枣庄市,2014-06-13 08:00,166,中度污染,PM2.5
2491,东营市,2014-06-13 08:00,88,良,PM10
2492,烟台市,2014-06-13 08:00,55,良,PM10
2493,潍坊市,2014-06-13 08:00,94,良,PM10
2494,济宁市,2014-06-13 08:00,500,严重污染,PM10
2495,泰安市,2014-06-13 08:00,103,轻度污染,PM2.5
2496,威海市,2014-06-13 08:00,35,优,None
2497,日照市,2014-06-13 08:00,51,良,PM10
2498,莱芜市,2014-06-13 08:00,185,中度污染,PM2.5
2499,临沂市,2014-06-13 08:00,69,良,PM10,PM2.5
2500,德州市,2014-06-13 08:00,203,重度污染,PM2.5
2501,聊城市,2014-06-13 08:00,232,重度污染,PM2.5
2502,滨州市,2014-06-13 08:00,90,良,PM10
2503,菏泽市,2014-06-13 08:00,158,中度污染,PM2.5
2504,郑州市,2014-06-13 08:00,152,中度污染,PM2.5
2505,开封市,2014-06-13 08:00,97,良,PM2.5
2506,洛阳市,2014-06-13 08:00,128,轻度污染,PM2.5
2507,平顶山市,2014-06-13 08:00,162,中度污染,PM2.5
2508,安阳市,2014-06-13 08:00,211,重度污染,PM2.5
2509,焦作市,2014-06-13 08:00,98,良,PM10
2510,三门峡市,2014-06-13 08:00,74,良,PM10
2511,武汉市,2014-06-13 08:00,229,重度污染,PM2.5
2512,宜昌市,2014-06-13 08:00,159,中度污染,PM2.5
2513,荆州市,2014-06-13 08:00,186,中度污染,PM2.5
2514,长沙市,2014-06-13 08:00,473,严重污染,PM2.5
2515,株洲市,2014-06-13 08:00,134,轻度污染,PM2.5
2516,湘潭市,2014-06-13 08:00,442,严重污染,PM2.5
2517,岳阳市,2014-06-13 08:00,276,重度污染,PM2.5
2518,常德市,2014-06-13 08:00,185,中度污染,PM2.5
2519,张家界市,2014-06-13 08:00,200,中度污染,PM2.5
2520,广州市,2014-06-13 08:00,108,轻度污染,PM2.5
2521,韶关市,2014-06-13 08:00,84,良,PM2.5
2522,深圳市,2014-06-13 08:00,82,良,PM2.5
2523,珠海市,2014-06-13 08:00,98,良,PM2.5
2524,汕头市,2014-06-13 08:00,62,良,PM10
2525,佛山市,2014-06-13 08:00,156,中度污染,PM2.5
2526,江门市,2014-06-13 08:00,120,轻度污染,PM2.5
2527,湛江市,2014-06-13 08:00,57,良,PM10,PM2.5
2528,茂名市,2014-06-13 08:00,82,良,PM2.5
2529,肇庆市,2014-06-13 08:00,88,良,PM2.5
2530,惠州市,2014-06-13 08:00,69,良,PM10,PM2.5
2531,梅州市,2014-06-13 08:00,90,良,PM10
2532,汕尾市,2014-06-13 08:00,75,良,PM2.5
2533,河源市,2014-06-13 08:00,100,良,PM2.5
2534,阳江市,2014-06-13 08:00,89,良,PM2.5
2535,清远市,2014-06-13 08:00,94,良,PM2.5
2536,东莞市,2014-06-13 08:00,103,轻度污染,PM2.5
2537,中山市,2014-06-13 08:00,103,轻度污染,PM2.5
2538,潮州市,2014-06-13 08:00,74,良,PM2.5
2539,揭阳市,2014-06-13 08:00,108,轻度污染,PM2.5
2540,云浮市,2014-06-13 08:00,100,良,PM2.5
2541,南宁市,2014-06-13 08:00,100,良,PM2.5
2542,柳州市,2014-06-13 08:00,149,轻度污染,PM2.5
2543,桂林市,2014-06-13 08:00,134,轻度污染,PM2.5
2544,北海市,2014-06-13 08:00,61,良,PM10
2545,海口市,2014-06-13 08:00,54,良,PM10
2546,三亚市,2014-06-13 08:00,32,优,None
2547,重庆市,2014-06-13 08:00,46,优,None
2548,成都市,2014-06-13 08:00,78,良,PM2.5
2549,自贡市,2014-06-13 08:00,63,良,PM10
2550,攀枝花市,2014-06-13 08:00,76,良,PM10
2551,泸州市,2014-06-13 08:00,58,良,PM2.5
2552,德阳市,2014-06-13 08:00,53,良,PM2.5
2553,绵阳市,2014-06-13 08:00,50,优,None
2554,南充市,2014-06-13 08:00,54,良,PM10,PM2.5
2555,宜宾市,2014-06-13 08:00,25,优,None
2556,贵阳市,2014-06-13 08:00,90,良,PM2.5
2557,遵义市,2014-06-13 08:00,103,轻度污染,PM2.5
2558,昆明市,2014-06-13 08:00,53,良,PM10
2559,曲靖市,2014-06-13 08:00,43,优,None
2560,玉溪市,2014-06-13 08:00,36,优,None
2561,拉萨市,2014-06-13 08:00,55,良,PM10
2562,西安市,2014-06-13 08:00,66,良,PM10
2563,铜川市,2014-06-13 08:00,62,良,PM10
2564,宝鸡市,2014-06-13 08:00,49,优,None
2565,咸阳市,2014-06-13 08:00,59,良,PM10
2566,渭南市,2014-06-13 08:00,68,良,PM2.5
2567,延安市,2014-06-13 08:00,77,良,PM10
2568,兰州市,2014-06-13 08:00,72,良,PM2.5
2569,嘉峪关市,2014-06-13 08:00,55,良,PM10
2570,金昌市,2014-06-13 08:00,33,优,None
2571,西宁市,2014-06-13 08:00,57,良,PM2.5
2572,银川市,2014-06-13 08:00,42,优,None
2573,石嘴山市,2014-06-13 08:00,76,良,PM10
2574,乌鲁木齐市,2014-06-13 08:00,107,轻度污染,PM10
2575,克拉玛依市,2014-06-13 08:00,53,良,PM10,PM2.5
2576,库尔勒市,2014-06-13 08:00,96,良,PM10
2577,北京市,2014-06-13 07:00,108,轻度污染,PM2.5
2578,天津市,2014-06-13 07:00,89,良,PM10
2579,石家庄市,2014-06-13 07:00,157,中度污染,PM10
2580,唐山市,2014-06-13 07:00,133,轻度污染,PM2.5
2581,秦皇岛市,2014-06-13 07:00,44,优,None
2582,邯郸市,2014-06-13 07:00,227,重度污染,PM2.5
2583,邢台市,2014-06-13 07:00,140,轻度污染,PM2.5
2584,保定市,2014-06-13 07:00,163,中度污染,PM2.5
2585,承德市,2014-06-13 07:00,48,优,None
2586,沧州市,2014-06-13 07:00,135,轻度污染,PM2.5
2587,廊坊市,2014-06-13 07:00,189,中度污染,PM2.5
2588,衡水市,2014-06-13 07:00,160,中度污染,PM2.5
2589,张家口市,2014-06-13 07:00,26,优,None
2590,太原市,2014-06-13 07:00,90,良,PM10
2591,大同市,2014-06-13 07:00,69,良,PM10
2592,阳泉市,2014-06-13 07:00,146,轻度污染,PM10
2593,长治市,2014-06-13 07:00,66,良,PM10
2594,临汾市,2014-06-13 07:00,179,中度污染,PM2.5
2595,呼和浩特市,2014-06-13 07:00,85,良,PM10
2596,包头市,2014-06-13 07:00,95,良,PM10
2597,赤峰市,2014-06-13 07:00,53,良,PM10
2598,鄂尔多斯市,2014-06-13 07:00,52,良,PM10
2599,沈阳市,2014-06-13 07:00,38,优,None
2600,大连市,2014-06-13 07:00,42,优,None
2601,鞍山市,2014-06-13 07:00,56,良,PM10
2602,抚顺市,2014-06-13 07:00,48,优,None
2603,本溪市,2014-06-13 07:00,75,良,PM2.5
2604,丹东市,2014-06-13 07:00,42,优,None
2605,锦州市,2014-06-13 07:00,36,优,None
2606,营口市,2014-06-13 07:00,16,优,None
2607,盘锦市,2014-06-13 07:00,17,优,None
2608,葫芦岛市,2014-06-13 07:00,34,优,None
2609,长春市,2014-06-13 07:00,47,优,None
2610,吉林市,2014-06-13 07:00,38,优,None
2611,哈尔滨市,2014-06-13 07:00,52,良,PM10
2612,齐齐哈尔市,2014-06-13 07:00,51,良,PM10
2613,大庆市,2014-06-13 07:00,53,良,PM10
2614,牡丹江市,2014-06-13 07:00,44,优,None
2615,上海市,2014-06-13 07:00,108,轻度污染,PM2.5
2616,南京市,2014-06-13 07:00,110,轻度污染,PM2.5
2617,无锡市,2014-06-13 07:00,92,良,PM2.5
2618,徐州市,2014-06-13 07:00,404,严重污染,PM2.5
2619,常州市,2014-06-13 07:00,103,轻度污染,PM2.5
2620,苏州市,2014-06-13 07:00,105,轻度污染,PM2.5
2621,南通市,2014-06-13 07:00,138,轻度污染,PM2.5
2622,连云港市,2014-06-13 07:00,89,良,PM2.5
2623,淮安市,2014-06-13 07:00,239,重度污染,PM2.5
2624,盐城市,2014-06-13 07:00,145,轻度污染,PM2.5
2625,扬州市,2014-06-13 07:00,108,轻度污染,PM2.5
2626,镇江市,2014-06-13 07:00,127,轻度污染,PM2.5
2627,泰州市,2014-06-13 07:00,162,中度污染,PM2.5
2628,宿迁市,2014-06-13 07:00,411,严重污染,PM2.5
2629,杭州市,2014-06-13 07:00,112,轻度污染,PM2.5
2630,宁波市,2014-06-13 07:00,92,良,PM2.5
2631,温州市,2014-06-13 07:00,83,良,PM2.5
2632,嘉兴市,2014-06-13 07:00,78,良,PM2.5
2633,湖州市,2014-06-13 07:00,97,良,PM2.5
2634,金华市,2014-06-13 07:00,150,轻度污染,PM2.5
2635,衢州市,2014-06-13 07:00,148,轻度污染,PM2.5
2636,舟山市,2014-06-13 07:00,83,良,PM2.5
2637,台州市,2014-06-13 07:00,92,良,PM2.5
2638,丽水市,2014-06-13 07:00,84,良,PM2.5
2639,绍兴市,2014-06-13 07:00,132,轻度污染,PM2.5
2640,合肥市,2014-06-13 07:00,165,中度污染,PM2.5
2641,芜湖市,2014-06-13 07:00,99,良,PM2.5
2642,马鞍山市,2014-06-13 07:00,122,轻度污染,PM10
2643,福州市,2014-06-13 07:00,53,良,PM10
2644,厦门市,2014-06-13 07:00,58,良,PM2.5
2645,泉州市,2014-06-13 07:00,62,良,PM10
2646,南昌市,2014-06-13 07:00,127,轻度污染,PM2.5
2647,九江市,2014-06-13 07:00,95,良,PM2.5
2648,济南市,2014-06-13 07:00,97,良,PM10
2649,青岛市,2014-06-13 07:00,84,良,PM2.5
2650,淄博市,2014-06-13 07:00,139,轻度污染,PM10
2651,枣庄市,2014-06-13 07:00,138,轻度污染,PM2.5
2652,东营市,2014-06-13 07:00,91,良,PM10
2653,烟台市,2014-06-13 07:00,51,良,PM10
2654,潍坊市,2014-06-13 07:00,93,良,PM10
2655,济宁市,2014-06-13 07:00,500,严重污染,PM10,PM2.5
2656,泰安市,2014-06-13 07:00,99,良,PM2.5
2657,威海市,2014-06-13 07:00,37,优,None
2658,日照市,2014-06-13 07:00,40,优,None
2659,莱芜市,2014-06-13 07:00,193,中度污染,PM2.5
2660,临沂市,2014-06-13 07:00,87,良,PM10,PM2.5
2661,德州市,2014-06-13 07:00,201,重度污染,PM2.5
2662,聊城市,2014-06-13 07:00,223,重度污染,PM2.5
2663,滨州市,2014-06-13 07:00,85,良,PM2.5
2664,菏泽市,2014-06-13 07:00,109,轻度污染,PM2.5
2665,郑州市,2014-06-13 07:00,155,中度污染,PM10
2666,开封市,2014-06-13 07:00,88,良,PM2.5
2667,洛阳市,2014-06-13 07:00,179,中度污染,PM2.5
2668,平顶山市,2014-06-13 07:00,144,轻度污染,PM2.5
2669,安阳市,2014-06-13 07:00,201,重度污染,PM2.5
2670,焦作市,2014-06-13 07:00,98,良,PM10
2671,三门峡市,2014-06-13 07:00,98,良,PM2.5
2672,武汉市,2014-06-13 07:00,229,重度污染,PM2.5
2673,宜昌市,2014-06-13 07:00,160,中度污染,PM2.5
2674,荆州市,2014-06-13 07:00,172,中度污染,PM2.5
2675,长沙市,2014-06-13 07:00,498,严重污染,PM2.5
2676,株洲市,2014-06-13 07:00,133,轻度污染,PM2.5
2677,湘潭市,2014-06-13 07:00,435,严重污染,PM2.5
2678,岳阳市,2014-06-13 07:00,305,严重污染,PM10
2679,常德市,2014-06-13 07:00,203,重度污染,PM2.5
2680,张家界市,2014-06-13 07:00,189,中度污染,PM2.5
2681,广州市,2014-06-13 07:00,107,轻度污染,PM2.5
2682,韶关市,2014-06-13 07:00,89,良,PM2.5
2683,深圳市,2014-06-13 07:00,84,良,PM2.5
2684,珠海市,2014-06-13 07:00,95,良,PM2.5
2685,汕头市,2014-06-13 07:00,66,良,PM10
2686,佛山市,2014-06-13 07:00,155,中度污染,PM2.5
2687,江门市,2014-06-13 07:00,113,轻度污染,PM2.5
2688,湛江市,2014-06-13 07:00,56,良,PM10
2689,茂名市,2014-06-13 07:00,73,良,PM2.5
2690,肇庆市,2014-06-13 07:00,84,良,PM2.5
2691,惠州市,2014-06-13 07:00,68,良,PM2.5
2692,梅州市,2014-06-13 07:00,95,良,PM2.5
2693,汕尾市,2014-06-13 07:00,67,良,PM2.5
2694,河源市,2014-06-13 07:00,95,良,PM2.5
2695,阳江市,2014-06-13 07:00,73,良,PM2.5
2696,清远市,2014-06-13 07:00,100,良,PM2.5
2697,东莞市,2014-06-13 07:00,98,良,PM2.5
2698,中山市,2014-06-13 07:00,84,良,PM2.5
2699,潮州市,2014-06-13 07:00,79,良,PM2.5
2700,揭阳市,2014-06-13 07:00,122,轻度污染,PM2.5
2701,云浮市,2014-06-13 07:00,96,良,PM10
2702,南宁市,2014-06-13 07:00,102,轻度污染,PM2.5
2703,柳州市,2014-06-13 07:00,172,中度污染,PM2.5
2704,桂林市,2014-06-13 07:00,135,轻度污染,PM2.5
2705,北海市,2014-06-13 07:00,63,良,PM10
2706,海口市,2014-06-13 07:00,53,良,PM10
2707,三亚市,2014-06-13 07:00,22,优,None
2708,重庆市,2014-06-13 07:00,54,良,PM2.5
2709,成都市,2014-06-13 07:00,69,良,PM2.5
2710,自贡市,2014-06-13 07:00,60,良,PM2.5
2711,攀枝花市,2014-06-13 07:00,77,良,PM2.5
2712,泸州市,2014-06-13 07:00,59,良,PM2.5
2713,德阳市,2014-06-13 07:00,37,优,None
2714,绵阳市,2014-06-13 07:00,52,良,PM2.5
2715,南充市,2014-06-13 07:00,59,良,PM2.5
2716,宜宾市,2014-06-13 07:00,36,优,None
2717,贵阳市,2014-06-13 07:00,94,良,PM2.5
2718,遵义市,2014-06-13 07:00,98,良,PM2.5
2719,昆明市,2014-06-13 07:00,47,优,None
2720,曲靖市,2014-06-13 07:00,50,优,None
2721,玉溪市,2014-06-13 07:00,40,优,None
2722,拉萨市,2014-06-13 07:00,34,优,None
2723,西安市,2014-06-13 07:00,70,良,PM10
2724,铜川市,2014-06-13 07:00,65,良,PM10
2725,宝鸡市,2014-06-13 07:00,51,良,PM10
2726,咸阳市,2014-06-13 07:00,60,良,PM10
2727,渭南市,2014-06-13 07:00,69,良,PM2.5
2728,延安市,2014-06-13 07:00,88,良,PM10
2729,兰州市,2014-06-13 07:00,70,良,PM2.5
2730,嘉峪关市,2014-06-13 07:00,55,良,PM10
2731,金昌市,2014-06-13 07:00,35,优,None
2732,西宁市,2014-06-13 07:00,55,良,PM2.5
2733,银川市,2014-06-13 07:00,47,优,None
2734,石嘴山市,2014-06-13 07:00,84,良,PM10
2735,乌鲁木齐市,2014-06-13 07:00,132,轻度污染,PM10
2736,克拉玛依市,2014-06-13 07:00,51,良,PM10
2737,库尔勒市,2014-06-13 07:00,69,良,PM10
2738,北京市,2014-06-13 06:00,102,轻度污染,PM2.5
2739,天津市,2014-06-13 06:00,81,良,PM10
2740,石家庄市,2014-06-13 06:00,139,轻度污染,PM10
2741,唐山市,2014-06-13 06:00,149,轻度污染,PM2.5
2742,秦皇岛市,2014-06-13 06:00,51,良,PM10
2743,邯郸市,2014-06-13 06:00,225,重度污染,PM2.5
2744,邢台市,2014-06-13 06:00,132,轻度污染,PM2.5
2745,保定市,2014-06-13 06:00,134,轻度污染,PM2.5
2746,承德市,2014-06-13 06:00,46,优,None
2747,沧州市,2014-06-13 06:00,93,良,PM2.5
2748,廊坊市,2014-06-13 06:00,198,中度污染,PM2.5
2749,衡水市,2014-06-13 06:00,135,轻度污染,PM2.5
2750,张家口市,2014-06-13 06:00,21,优,None
2751,太原市,2014-06-13 06:00,85,良,PM10
2752,大同市,2014-06-13 06:00,75,良,PM10
2753,阳泉市,2014-06-13 06:00,125,轻度污染,PM10
2754,长治市,2014-06-13 06:00,62,良,PM10
2755,临汾市,2014-06-13 06:00,195,中度污染,PM2.5
2756,呼和浩特市,2014-06-13 06:00,73,良,PM10
2757,包头市,2014-06-13 06:00,92,良,PM10
2758,赤峰市,2014-06-13 06:00,48,优,None
2759,鄂尔多斯市,2014-06-13 06:00,52,良,PM10
2760,沈阳市,2014-06-13 06:00,38,优,None
2761,大连市,2014-06-13 06:00,42,优,None
2762,鞍山市,2014-06-13 06:00,65,良,PM10
2763,抚顺市,2014-06-13 06:00,44,优,None
2764,本溪市,2014-06-13 06:00,59,良,PM2.5
2765,丹东市,2014-06-13 06:00,42,优,None
2766,锦州市,2014-06-13 06:00,38,优,None
2767,营口市,2014-06-13 06:00,18,优,None
2768,盘锦市,2014-06-13 06:00,18,优,None
2769,葫芦岛市,2014-06-13 06:00,33,优,None
2770,长春市,2014-06-13 06:00,50,优,None
2771,吉林市,2014-06-13 06:00,39,优,None
2772,哈尔滨市,2014-06-13 06:00,54,良,PM10
2773,齐齐哈尔市,2014-06-13 06:00,69,良,PM10
2774,大庆市,2014-06-13 06:00,39,优,None
2775,牡丹江市,2014-06-13 06:00,46,优,None
