序号,城市,时间,AQI指数,空气质量级别,首要污染物
2919,赤峰市,2014-08-20 05:00,72,良,PM10
2920,鄂尔多斯市,2014-08-20 05:00,34,优,None
2921,沈阳市,2014-08-20 05:00,156,中度污染,PM2.5
2922,大连市,2014-08-20 05:00,135,轻度污染,PM2.5
2923,鞍山市,2014-08-20 05:00,155,中度污染,PM2.5
2924,抚顺市,2014-08-20 05:00,72,良,PM10
2925,本溪市,2014-08-20 05:00,103,轻度污染,PM2.5
2926,丹东市,2014-08-20 05:00,53,良,PM10
2927,锦州市,2014-08-20 05:00,119,轻度污染,PM2.5
2928,营口市,2014-08-20 05:00,64,良,PM2.5
2929,盘锦市,2014-08-20 05:00,90,良,PM2.5
2930,葫芦岛市,2014-08-20 05:00,98,良,PM10
2931,长春市,2014-08-20 05:00,57,良,PM10
2932,吉林市,2014-08-20 05:00,66,良,PM10
2933,哈尔滨市,2014-08-20 05:00,43,优,None
2934,齐齐哈尔市,2014-08-20 05:00,51,良,PM10
2935,大庆市,2014-08-20 05:00,20,优,None
2936,牡丹江市,2014-08-20 05:00,49,优,None
2937,上海市,2014-08-20 05:00,39,优,None
2938,南京市,2014-08-20 05:00,59,良,PM10,PM2.5
2939,无锡市,2014-08-20 05:00,93,良,PM2.5
2940,徐州市,2014-08-20 05:00,87,良,PM2.5
2941,常州市,2014-08-20 05:00,100,良,PM2.5
2942,苏州市,2014-08-20 05:00,74,良,PM2.5
2943,南通市,2014-08-20 05:00,62,良,PM2.5
2944,连云港市,2014-08-20 05:00,87,良,PM2.5
2945,淮安市,2014-08-20 05:00,60,良,PM2.5
2946,盐城市,2014-08-20 05:00,60,良,PM2.5
2947,扬州市,2014-08-20 05:00,36,优,None
2948,镇江市,2014-08-20 05:00,55,良,PM2.5
2949,泰州市,2014-08-20 05:00,55,良,PM2.5
2950,宿迁市,2014-08-20 05:00,70,良,PM2.5
2951,杭州市,2014-08-20 05:00,42,优,None
2952,宁波市,2014-08-20 05:00,38,优,None
2953,温州市,2014-08-20 05:00,15,优,None
2954,嘉兴市,2014-08-20 05:00,43,优,None
2955,湖州市,2014-08-20 05:00,53,良,PM2.5
2956,金华市,2014-08-20 05:00,23,优,None
2957,衢州市,2014-08-20 05:00,18,优,None
2958,舟山市,2014-08-20 05:00,21,优,None
2959,台州市,2014-08-20 05:00,22,优,None
2960,丽水市,2014-08-20 05:00,17,优,None
2961,绍兴市,2014-08-20 05:00,26,优,None
2962,合肥市,2014-08-20 05:00,69,良,PM2.5
2963,芜湖市,2014-08-20 05:00,77,良,PM2.5
2964,马鞍山市,2014-08-20 05:00,78,良,PM2.5
2965,福州市,2014-08-20 05:00,40,优,None
2966,厦门市,2014-08-20 05:00,28,优,None
2967,泉州市,2014-08-20 05:00,67,良,PM10
2968,南昌市,2014-08-20 05:00,53,良,PM2.5
2969,九江市,2014-08-20 05:00,68,良,PM10
2970,济南市,2014-08-20 05:00,99,良,PM10
2971,青岛市,2014-08-20 05:00,78,良,PM2.5
2972,淄博市,2014-08-20 05:00,145,轻度污染,PM10
2973,枣庄市,2014-08-20 05:00,112,轻度污染,PM2.5
2974,东营市,2014-08-20 05:00,125,轻度污染,PM2.5
2975,烟台市,2014-08-20 05:00,84,良,PM2.5
2976,潍坊市,2014-08-20 05:00,127,轻度污染,PM2.5
2977,济宁市,2014-08-20 05:00,113,轻度污染,PM2.5
2978,泰安市,2014-08-20 05:00,97,良,PM2.5
2979,威海市,2014-08-20 05:00,82,良,PM2.5
2980,日照市,2014-08-20 05:00,80,良,PM2.5
2981,莱芜市,2014-08-20 05:00,133,轻度污染,PM2.5
2982,临沂市,2014-08-20 05:00,156,中度污染,PM10
2983,德州市,2014-08-20 05:00,108,轻度污染,PM2.5
2984,聊城市,2014-08-20 05:00,175,中度污染,PM2.5
2985,滨州市,2014-08-20 05:00,124,轻度污染,PM2.5
2986,菏泽市,2014-08-20 05:00,170,中度污染,PM2.5
2987,郑州市,2014-08-20 05:00,122,轻度污染,PM10
2988,开封市,2014-08-20 05:00,145,轻度污染,PM2.5
2989,洛阳市,2014-08-20 05:00,117,轻度污染,PM2.5
2990,平顶山市,2014-08-20 05:00,91,良,PM10
2991,安阳市,2014-08-20 05:00,114,轻度污染,PM2.5
2992,焦作市,2014-08-20 05:00,109,轻度污染,PM2.5
2993,三门峡市,2014-08-20 05:00,129,轻度污染,PM2.5
2994,武汉市,2014-08-20 05:00,78,良,PM2.5
2995,宜昌市,2014-08-20 05:00,64,良,PM2.5
2996,荆州市,2014-08-20 05:00,84,良,PM2.5
2997,长沙市,2014-08-20 05:00,58,良,PM10
2998,株洲市,2014-08-20 05:00,54,良,PM2.5
2999,湘潭市,2014-08-20 05:00,36,优,None
3000,岳阳市,2014-08-20 05:00,86,良,PM10
3001,常德市,2014-08-20 05:00,75,良,PM2.5
3002,张家界市,2014-08-20 05:00,70,良,PM10
3003,广州市,2014-08-20 05:00,40,优,None
3004,韶关市,2014-08-20 05:00,24,优,None
3005,深圳市,2014-08-20 05:00,22,优,None
3006,珠海市,2014-08-20 05:00,20,优,None
3007,汕头市,2014-08-20 05:00,15,优,None
3008,佛山市,2014-08-20 05:00,33,优,None
3009,江门市,2014-08-20 05:00,18,优,None
3010,湛江市,2014-08-20 05:00,28,优,None
3011,茂名市,2014-08-20 05:00,21,优,None
3012,肇庆市,2014-08-20 05:00,32,优,None
3013,惠州市,2014-08-20 05:00,20,优,None
3014,梅州市,2014-08-20 05:00,23,优,None
3015,汕尾市,2014-08-20 05:00,14,优,None
3016,河源市,2014-08-20 05:00,13,优,None
3017,阳江市,2014-08-20 05:00,12,优,None
3018,清远市,2014-08-20 05:00,16,优,None
3019,东莞市,2014-08-20 05:00,30,优,None
3020,中山市,2014-08-20 05:00,18,优,None
3021,潮州市,2014-08-20 05:00,43,优,None
3022,揭阳市,2014-08-20 05:00,35,优,None
3023,云浮市,2014-08-20 05:00,10,优,None
3024,南宁市,2014-08-20 05:00,17,优,None
3025,柳州市,2014-08-20 05:00,36,优,None
3026,桂林市,2014-08-20 05:00,55,良,PM2.5
3027,北海市,2014-08-20 05:00,19,优,None
3028,海口市,2014-08-20 05:00,16,优,None
3029,三亚市,2014-08-20 05:00,17,优,None
3030,重庆市,2014-08-20 05:00,64,良,PM2.5
3031,成都市,2014-08-20 05:00,102,轻度污染,PM2.5
3032,自贡市,2014-08-20 05:00,78,良,PM10
3033,攀枝花市,2014-08-20 05:00,53,良,PM10
3034,泸州市,2014-08-20 05:00,60,良,PM2.5
3035,德阳市,2014-08-20 05:00,49,优,None
3036,绵阳市,2014-08-20 05:00,90,良,PM2.5
3037,南充市,2014-08-20 05:00,94,良,PM2.5
3038,宜宾市,2014-08-20 05:00,56,良,PM10
3039,贵阳市,2014-08-20 05:00,61,良,PM10
3040,遵义市,2014-08-20 05:00,82,良,PM2.5
3041,昆明市,2014-08-20 05:00,53,良,PM2.5
3042,曲靖市,2014-08-20 05:00,58,良,PM2.5
3043,玉溪市,2014-08-20 05:00,48,优,None
3044,拉萨市,2014-08-20 05:00,28,优,None
3045,西安市,2014-08-20 05:00,94,良,PM10
3046,铜川市,2014-08-20 05:00,50,优,None
3047,宝鸡市,2014-08-20 05:00,62,良,PM10
3048,咸阳市,2014-08-20 05:00,87,良,PM10
3049,渭南市,2014-08-20 05:00,71,良,PM10
3050,延安市,2014-08-20 05:00,64,良,PM10
3051,兰州市,2014-08-20 05:00,73,良,PM10
3052,嘉峪关市,2014-08-20 05:00,56,良,PM10
3053,金昌市,2014-08-20 05:00,44,优,None
3054,西宁市,2014-08-20 05:00,99,良,PM2.5
3055,银川市,2014-08-20 05:00,67,良,PM10
3056,石嘴山市,2014-08-20 05:00,46,优,None
3057,乌鲁木齐市,2014-08-20 05:00,48,优,None
3058,克拉玛依市,2014-08-20 05:00,55,良,PM10
3059,库尔勒市,2014-08-20 05:00,73,良,PM10
3060,北京市,2014-08-20 04:00,133,轻度污染,PM2.5
3061,天津市,2014-08-20 04:00,93,良,PM2.5
3062,石家庄市,2014-08-20 04:00,132,轻度污染,PM2.5
3063,唐山市,2014-08-20 04:00,80,良,PM2.5
3064,秦皇岛市,2014-08-20 04:00,104,轻度污染,PM2.5
3065,邯郸市,2014-08-20 04:00,78,良,PM10
3066,邢台市,2014-08-20 04:00,115,轻度污染,PM2.5
3067,保定市,2014-08-20 04:00,132,轻度污染,PM2.5
3068,承德市,2014-08-20 04:00,73,良,PM2.5
3069,沧州市,2014-08-20 04:00,80,良,PM10
3070,廊坊市,2014-08-20 04:00,84,良,PM2.5
3071,衡水市,2014-08-20 04:00,140,轻度污染,PM2.5
3072,张家口市,2014-08-20 04:00,62,良,PM10
3073,太原市,2014-08-20 04:00,85,良,PM10
3074,大同市,2014-08-20 04:00,72,良,PM10
3075,阳泉市,2014-08-20 04:00,110,轻度污染,PM10
3076,长治市,2014-08-20 04:00,89,良,PM2.5
3077,临汾市,2014-08-20 04:00,74,良,PM2.5
3078,呼和浩特市,2014-08-20 04:00,133,轻度污染,PM10
3079,包头市,2014-08-20 04:00,171,中度污染,PM10
3080,赤峰市,2014-08-20 04:00,74,良,PM10
3081,鄂尔多斯市,2014-08-20 04:00,39,优,None
3082,沈阳市,2014-08-20 04:00,130,轻度污染,PM2.5
3083,大连市,2014-08-20 04:00,135,轻度污染,PM2.5
3084,鞍山市,2014-08-20 04:00,188,中度污染,PM2.5
3085,抚顺市,2014-08-20 04:00,65,良,PM10
3086,本溪市,2014-08-20 04:00,99,良,PM2.5
3087,丹东市,2014-08-20 04:00,51,良,PM10
3088,锦州市,2014-08-20 04:00,112,轻度污染,PM2.5
3089,营口市,2014-08-20 04:00,62,良,PM2.5
3090,盘锦市,2014-08-20 04:00,92,良,PM2.5
3091,葫芦岛市,2014-08-20 04:00,91,良,PM10
3092,长春市,2014-08-20 04:00,61,良,PM10
3093,吉林市,2014-08-20 04:00,65,良,PM10
3094,哈尔滨市,2014-08-20 04:00,41,优,None
3095,齐齐哈尔市,2014-08-20 04:00,41,优,None
3096,大庆市,2014-08-20 04:00,22,优,None
3097,牡丹江市,2014-08-20 04:00,54,良,PM10
3098,上海市,2014-08-20 04:00,42,优,None
3099,南京市,2014-08-20 04:00,59,良,PM2.5
3100,无锡市,2014-08-20 04:00,89,良,PM2.5
3101,徐州市,2014-08-20 04:00,88,良,PM2.5
3102,常州市,2014-08-20 04:00,109,轻度污染,PM2.5
3103,苏州市,2014-08-20 04:00,83,良,PM2.5
3104,南通市,2014-08-20 04:00,73,良,PM2.5
3105,连云港市,2014-08-20 04:00,77,良,PM2.5
3106,淮安市,2014-08-20 04:00,70,良,PM2.5
3107,盐城市,2014-08-20 04:00,59,良,PM10,PM2.5
3108,扬州市,2014-08-20 04:00,37,优,None
3109,镇江市,2014-08-20 04:00,60,良,PM2.5
3110,泰州市,2014-08-20 04:00,49,优,None
3111,宿迁市,2014-08-20 04:00,74,良,PM2.5
3112,杭州市,2014-08-20 04:00,54,良,PM2.5
3113,宁波市,2014-08-20 04:00,39,优,None
3114,温州市,2014-08-20 04:00,15,优,None
3115,嘉兴市,2014-08-20 04:00,42,优,None
3116,湖州市,2014-08-20 04:00,63,良,PM2.5
3117,金华市,2014-08-20 04:00,16,优,None
3118,衢州市,2014-08-20 04:00,23,优,None
3119,舟山市,2014-08-20 04:00,23,优,None
3120,台州市,2014-08-20 04:00,23,优,None
3121,丽水市,2014-08-20 04:00,16,优,None
3122,绍兴市,2014-08-20 04:00,23,优,None
3123,合肥市,2014-08-20 04:00,69,良,PM2.5
3124,芜湖市,2014-08-20 04:00,73,良,PM2.5
3125,马鞍山市,2014-08-20 04:00,80,良,PM2.5
3126,福州市,2014-08-20 04:00,38,优,None
3127,厦门市,2014-08-20 04:00,22,优,None
3128,泉州市,2014-08-20 04:00,89,良,PM10
3129,南昌市,2014-08-20 04:00,48,优,None
3130,九江市,2014-08-20 04:00,67,良,PM2.5
3131,济南市,2014-08-20 04:00,102,轻度污染,PM2.5
3132,青岛市,2014-08-20 04:00,77,良,PM10
3133,淄博市,2014-08-20 04:00,134,轻度污染,PM2.5
3134,枣庄市,2014-08-20 04:00,113,轻度污染,PM2.5
3135,东营市,2014-08-20 04:00,114,轻度污染,PM2.5
3136,烟台市,2014-08-20 04:00,82,良,PM2.5
3137,潍坊市,2014-08-20 04:00,118,轻度污染,PM2.5
3138,济宁市,2014-08-20 04:00,119,轻度污染,PM2.5
3139,泰安市,2014-08-20 04:00,90,良,PM10,PM2.5
3140,威海市,2014-08-20 04:00,83,良,PM2.5
3141,日照市,2014-08-20 04:00,79,良,PM2.5
3142,莱芜市,2014-08-20 04:00,103,轻度污染,PM2.5
3143,临沂市,2014-08-20 04:00,167,中度污染,PM10
3144,德州市,2014-08-20 04:00,100,良,PM2.5
3145,聊城市,2014-08-20 04:00,172,中度污染,PM2.5
3146,滨州市,2014-08-20 04:00,115,轻度污染,PM2.5
3147,菏泽市,2014-08-20 04:00,149,轻度污染,PM2.5
3148,郑州市,2014-08-20 04:00,116,轻度污染,PM10
3149,开封市,2014-08-20 04:00,140,轻度污染,PM2.5
3150,洛阳市,2014-08-20 04:00,122,轻度污染,PM2.5
3151,平顶山市,2014-08-20 04:00,79,良,PM10,PM2.5
3152,安阳市,2014-08-20 04:00,95,良,PM2.5
3153,焦作市,2014-08-20 04:00,102,轻度污染,PM2.5
3154,三门峡市,2014-08-20 04:00,124,轻度污染,PM2.5
3155,武汉市,2014-08-20 04:00,78,良,PM2.5
3156,宜昌市,2014-08-20 04:00,69,良,PM2.5
3157,荆州市,2014-08-20 04:00,78,良,PM2.5
3158,长沙市,2014-08-20 04:00,51,良,PM10
3159,株洲市,2014-08-20 04:00,38,优,None
3160,湘潭市,2014-08-20 04:00,38,优,None
3161,岳阳市,2014-08-20 04:00,84,良,PM10
3162,常德市,2014-08-20 04:00,82,良,PM2.5
3163,张家界市,2014-08-20 04:00,82,良,PM2.5
3164,广州市,2014-08-20 04:00,43,优,None
3165,韶关市,2014-08-20 04:00,22,优,None
3166,深圳市,2014-08-20 04:00,20,优,None
3167,珠海市,2014-08-20 04:00,20,优,None
3168,汕头市,2014-08-20 04:00,16,优,None
3169,佛山市,2014-08-20 04:00,26,优,None
3170,江门市,2014-08-20 04:00,16,优,None
3171,湛江市,2014-08-20 04:00,20,优,None
3172,茂名市,2014-08-20 04:00,24,优,None
3173,肇庆市,2014-08-20 04:00,31,优,None
3174,惠州市,2014-08-20 04:00,22,优,None
3175,梅州市,2014-08-20 04:00,42,优,None
3176,汕尾市,2014-08-20 04:00,14,优,None
3177,河源市,2014-08-20 04:00,19,优,None
3178,阳江市,2014-08-20 04:00,9,优,None
3179,清远市,2014-08-20 04:00,15,优,None
3180,东莞市,2014-08-20 04:00,35,优,None
3181,中山市,2014-08-20 04:00,19,优,None
3182,潮州市,2014-08-20 04:00,39,优,None
3183,揭阳市,2014-08-20 04:00,32,优,None
3184,云浮市,2014-08-20 04:00,11,优,None
3185,南宁市,2014-08-20 04:00,17,优,None
3186,柳州市,2014-08-20 04:00,38,优,None
3187,桂林市,2014-08-20 04:00,49,优,None
3188,北海市,2014-08-20 04:00,17,优,None
3189,海口市,2014-08-20 04:00,20,优,None
3190,三亚市,2014-08-20 04:00,21,优,None
3191,重庆市,2014-08-20 04:00,67,良,PM10,PM2.5
3192,成都市,2014-08-20 04:00,104,轻度污染,PM2.5
3193,自贡市,2014-08-20 04:00,72,良,PM2.5
3194,攀枝花市,2014-08-20 04:00,55,良,PM10
3195,泸州市,2014-08-20 04:00,58,良,PM2.5
3196,德阳市,2014-08-20 04:00,50,优,None
3197,绵阳市,2014-08-20 04:00,92,良,PM2.5
3198,南充市,2014-08-20 04:00,95,良,PM2.5
3199,宜宾市,2014-08-20 04:00,57,良,PM10
3200,贵阳市,2014-08-20 04:00,62,良,PM10
3201,遵义市,2014-08-20 04:00,68,良,PM2.5
3202,昆明市,2014-08-20 04:00,52,良,PM2.5
3203,曲靖市,2014-08-20 04:00,45,优,None
3204,玉溪市,2014-08-20 04:00,40,优,None
3205,拉萨市,2014-08-20 04:00,27,优,None
3206,西安市,2014-08-20 04:00,93,良,PM10
3207,铜川市,2014-08-20 04:00,48,优,None
3208,宝鸡市,2014-08-20 04:00,58,良,PM10
3209,咸阳市,2014-08-20 04:00,87,良,PM10
3210,渭南市,2014-08-20 04:00,68,良,PM10
3211,延安市,2014-08-20 04:00,65,良,PM10
3212,兰州市,2014-08-20 04:00,76,良,PM10
3213,嘉峪关市,2014-08-20 04:00,66,良,PM10
3214,金昌市,2014-08-20 04:00,45,优,None
3215,西宁市,2014-08-20 04:00,90,良,PM10,PM2.5
3216,银川市,2014-08-20 04:00,57,良,PM2.5
3217,石嘴山市,2014-08-20 04:00,50,优,None
3218,乌鲁木齐市,2014-08-20 04:00,53,良,PM10
3219,克拉玛依市,2014-08-20 04:00,51,良,PM10
3220,库尔勒市,2014-08-20 04:00,76,良,PM10
3221,北京市,2014-08-20 03:00,127,轻度污染,PM2.5
3222,天津市,2014-08-20 03:00,82,良,PM2.5
3223,石家庄市,2014-08-20 03:00,120,轻度污染,PM2.5
3224,唐山市,2014-08-20 03:00,78,良,PM2.5
3225,秦皇岛市,2014-08-20 03:00,108,轻度污染,PM2.5
3226,邯郸市,2014-08-20 03:00,80,良,PM2.5
3227,邢台市,2014-08-20 03:00,102,轻度污染,PM10,PM2.5
3228,保定市,2014-08-20 03:00,122,轻度污染,PM2.5
3229,承德市,2014-08-20 03:00,73,良,PM10,PM2.5
3230,沧州市,2014-08-20 03:00,74,良,PM10
3231,廊坊市,2014-08-20 03:00,83,良,PM2.5
3232,衡水市,2014-08-20 03:00,133,轻度污染,PM2.5
3233,张家口市,2014-08-20 03:00,67,良,PM2.5
3234,太原市,2014-08-20 03:00,93,良,PM10
3235,大同市,2014-08-20 03:00,68,良,PM10
3236,阳泉市,2014-08-20 03:00,108,轻度污染,PM10
3237,长治市,2014-08-20 03:00,97,良,PM2.5
3238,临汾市,2014-08-20 03:00,85,良,PM2.5
3239,呼和浩特市,2014-08-20 03:00,119,轻度污染,PM10
3240,包头市,2014-08-20 03:00,173,中度污染,PM10
3241,赤峰市,2014-08-20 03:00,69,良,PM10
3242,鄂尔多斯市,2014-08-20 03:00,50,优,None
3243,沈阳市,2014-08-20 03:00,123,轻度污染,PM10
3244,大连市,2014-08-20 03:00,143,轻度污染,PM2.5
3245,鞍山市,2014-08-20 03:00,None,None,None
3246,抚顺市,2014-08-20 03:00,76,良,PM10
3247,本溪市,2014-08-20 03:00,93,良,PM2.5
3248,丹东市,2014-08-20 03:00,52,良,PM10,PM2.5
3249,锦州市,2014-08-20 03:00,119,轻度污染,PM2.5
3250,营口市,2014-08-20 03:00,58,良,PM2.5
3251,盘锦市,2014-08-20 03:00,92,良,PM2.5
3252,葫芦岛市,2014-08-20 03:00,104,轻度污染,PM10
3253,长春市,2014-08-20 03:00,74,良,PM10
3254,吉林市,2014-08-20 03:00,67,良,PM10
3255,哈尔滨市,2014-08-20 03:00,54,良,PM10
3256,齐齐哈尔市,2014-08-20 03:00,37,优,None
3257,大庆市,2014-08-20 03:00,23,优,None
3258,牡丹江市,2014-08-20 03:00,56,良,PM10
3259,上海市,2014-08-20 03:00,43,优,None
3260,南京市,2014-08-20 03:00,62,良,PM2.5
3261,无锡市,2014-08-20 03:00,88,良,PM2.5
3262,徐州市,2014-08-20 03:00,92,良,PM2.5
3263,常州市,2014-08-20 03:00,108,轻度污染,PM2.5
3264,苏州市,2014-08-20 03:00,90,良,PM2.5
3265,南通市,2014-08-20 03:00,60,良,PM2.5
3266,连云港市,2014-08-20 03:00,75,良,PM10
3267,淮安市,2014-08-20 03:00,72,良,PM2.5
3268,盐城市,2014-08-20 03:00,58,良,PM10
3269,扬州市,2014-08-20 03:00,39,优,None
3270,镇江市,2014-08-20 03:00,68,良,PM2.5
3271,泰州市,2014-08-20 03:00,46,优,None
3272,宿迁市,2014-08-20 03:00,70,良,PM2.5
3273,杭州市,2014-08-20 03:00,62,良,PM2.5
3274,宁波市,2014-08-20 03:00,38,优,None
3275,温州市,2014-08-20 03:00,16,优,None
3276,嘉兴市,2014-08-20 03:00,42,优,None
3277,湖州市,2014-08-20 03:00,65,良,PM2.5
3278,金华市,2014-08-20 03:00,25,优,None
3279,衢州市,2014-08-20 03:00,30,优,None
3280,舟山市,2014-08-20 03:00,20,优,None
3281,台州市,2014-08-20 03:00,20,优,None
3282,丽水市,2014-08-20 03:00,15,优,None
3283,绍兴市,2014-08-20 03:00,30,优,None
3284,合肥市,2014-08-20 03:00,78,良,PM2.5
3285,芜湖市,2014-08-20 03:00,78,良,PM2.5
3286,马鞍山市,2014-08-20 03:00,73,良,PM2.5
3287,福州市,2014-08-20 03:00,40,优,None
3288,厦门市,2014-08-20 03:00,25,优,None
3289,泉州市,2014-08-20 03:00,80,良,PM10
3290,南昌市,2014-08-20 03:00,39,优,None
3291,九江市,2014-08-20 03:00,68,良,PM2.5
3292,济南市,2014-08-20 03:00,107,轻度污染,PM2.5
3293,青岛市,2014-08-20 03:00,76,良,PM10
3294,淄博市,2014-08-20 03:00,128,轻度污染,PM2.5
3295,枣庄市,2014-08-20 03:00,104,轻度污染,PM2.5
3296,东营市,2014-08-20 03:00,102,轻度污染,PM2.5
3297,烟台市,2014-08-20 03:00,87,良,PM2.5
3298,潍坊市,2014-08-20 03:00,112,轻度污染,PM2.5
3299,济宁市,2014-08-20 03:00,128,轻度污染,PM2.5
3300,泰安市,2014-08-20 03:00,96,良,PM10
3301,威海市,2014-08-20 03:00,83,良,PM2.5
3302,日照市,2014-08-20 03:00,82,良,PM2.5
3303,莱芜市,2014-08-20 03:00,110,轻度污染,PM2.5
3304,临沂市,2014-08-20 03:00,171,中度污染,PM10
3305,德州市,2014-08-20 03:00,95,良,PM2.5
3306,聊城市,2014-08-20 03:00,158,中度污染,PM2.5
3307,滨州市,2014-08-20 03:00,118,轻度污染,PM2.5
3308,菏泽市,2014-08-20 03:00,156,中度污染,PM2.5
3309,郑州市,2014-08-20 03:00,109,轻度污染,PM10
3310,开封市,2014-08-20 03:00,128,轻度污染,PM2.5
3311,洛阳市,2014-08-20 03:00,119,轻度污染,PM2.5
3312,平顶山市,2014-08-20 03:00,79,良,PM2.5
3313,安阳市,2014-08-20 03:00,80,良,PM2.5
3314,焦作市,2014-08-20 03:00,93,良,PM2.5
3315,三门峡市,2014-08-20 03:00,132,轻度污染,PM2.5
3316,武汉市,2014-08-20 03:00,77,良,PM2.5
3317,宜昌市,2014-08-20 03:00,64,良,PM2.5
3318,荆州市,2014-08-20 03:00,73,良,PM2.5
3319,长沙市,2014-08-20 03:00,45,优,None
3320,株洲市,2014-08-20 03:00,35,优,None
3321,湘潭市,2014-08-20 03:00,38,优,None
3322,岳阳市,2014-08-20 03:00,85,良,PM10
3323,常德市,2014-08-20 03:00,88,良,PM2.5
3324,张家界市,2014-08-20 03:00,65,良,PM2.5
3325,广州市,2014-08-20 03:00,40,优,None
3326,韶关市,2014-08-20 03:00,20,优,None
3327,深圳市,2014-08-20 03:00,21,优,None
3328,珠海市,2014-08-20 03:00,17,优,None
3329,汕头市,2014-08-20 03:00,15,优,None
3330,佛山市,2014-08-20 03:00,29,优,None
3331,江门市,2014-08-20 03:00,32,优,None
3332,湛江市,2014-08-20 03:00,23,优,None
3333,茂名市,2014-08-20 03:00,31,优,None
3334,肇庆市,2014-08-20 03:00,26,优,None
3335,惠州市,2014-08-20 03:00,22,优,None
3336,梅州市,2014-08-20 03:00,21,优,None
3337,汕尾市,2014-08-20 03:00,13,优,None
3338,河源市,2014-08-20 03:00,13,优,None
3339,阳江市,2014-08-20 03:00,9,优,None
3340,清远市,2014-08-20 03:00,15,优,None
3341,东莞市,2014-08-20 03:00,35,优,None
3342,中山市,2014-08-20 03:00,20,优,None
3343,潮州市,2014-08-20 03:00,39,优,None
3344,揭阳市,2014-08-20 03:00,33,优,None
3345,云浮市,2014-08-20 03:00,10,优,None
3346,南宁市,2014-08-20 03:00,18,优,None
3347,柳州市,2014-08-20 03:00,35,优,None
3348,桂林市,2014-08-20 03:00,48,优,None
3349,北海市,2014-08-20 03:00,18,优,None
3350,海口市,2014-08-20 03:00,16,优,None
3351,三亚市,2014-08-20 03:00,16,优,None
3352,重庆市,2014-08-20 03:00,69,良,PM10
3353,成都市,2014-08-20 03:00,78,良,PM10,PM2.5
3354,自贡市,2014-08-20 03:00,88,良,PM2.5
3355,攀枝花市,2014-08-20 03:00,55,良,PM10
3356,泸州市,2014-08-20 03:00,55,良,PM10,PM2.5
3357,德阳市,2014-08-20 03:00,57,良,PM2.5
3358,绵阳市,2014-08-20 03:00,89,良,PM2.5
3359,南充市,2014-08-20 03:00,98,良,PM2.5
3360,宜宾市,2014-08-20 03:00,57,良,PM10
3361,贵阳市,2014-08-20 03:00,64,良,PM10
3362,遵义市,2014-08-20 03:00,77,良,PM2.5
3363,昆明市,2014-08-20 03:00,51,良,PM10
3364,曲靖市,2014-08-20 03:00,40,优,None
3365,玉溪市,2014-08-20 03:00,43,优,None
3366,拉萨市,2014-08-20 03:00,26,优,None
3367,西安市,2014-08-20 03:00,84,良,PM10
3368,铜川市,2014-08-20 03:00,51,良,PM10
3369,宝鸡市,2014-08-20 03:00,60,良,PM10
3370,咸阳市,2014-08-20 03:00,84,良,PM10
3371,渭南市,2014-08-20 03:00,73,良,PM10
3372,延安市,2014-08-20 03:00,67,良,PM10
3373,兰州市,2014-08-20 03:00,74,良,PM10
3374,嘉峪关市,2014-08-20 03:00,69,良,PM10
3375,金昌市,2014-08-20 03:00,65,良,PM10
3376,西宁市,2014-08-20 03:00,95,良,PM10
3377,银川市,2014-08-20 03:00,68,良,PM10
3378,石嘴山市,2014-08-20 03:00,53,良,PM10
3379,乌鲁木齐市,2014-08-20 03:00,48,优,None
3380,克拉玛依市,2014-08-20 03:00,42,优,None
3381,库尔勒市,2014-08-20 03:00,52,良,PM10
3382,北京市,2014-08-20 02:00,117,轻度污染,PM2.5
3383,天津市,2014-08-20 02:00,83,良,PM2.5
3384,石家庄市,2014-08-20 02:00,122,轻度污染,PM2.5
3385,唐山市,2014-08-20 02:00,80,良,PM2.5
3386,秦皇岛市,2014-08-20 02:00,117,轻度污染,PM2.5
3387,邯郸市,2014-08-20 02:00,79,良,PM2.5
3388,邢台市,2014-08-20 02:00,108,轻度污染,PM10
3389,保定市,2014-08-20 02:00,89,良,PM2.5
3390,承德市,2014-08-20 02:00,73,良,PM10
3391,沧州市,2014-08-20 02:00,79,良,PM10,PM2.5
3392,廊坊市,2014-08-20 02:00,85,良,PM2.5
3393,衡水市,2014-08-20 02:00,124,轻度污染,PM2.5
3394,张家口市,2014-08-20 02:00,79,良,PM10
3395,太原市,2014-08-20 02:00,79,良,PM10
3396,大同市,2014-08-20 02:00,67,良,PM10
3397,阳泉市,2014-08-20 02:00,112,轻度污染,PM10
3398,长治市,2014-08-20 02:00,99,良,PM2.5
3399,临汾市,2014-08-20 02:00,92,良,PM2.5
3400,呼和浩特市,2014-08-20 02:00,134,轻度污染,PM10
3401,包头市,2014-08-20 02:00,173,中度污染,PM10
3402,赤峰市,2014-08-20 02:00,63,良,PM10
3403,鄂尔多斯市,2014-08-20 02:00,60,良,PM10
3404,沈阳市,2014-08-20 02:00,119,轻度污染,PM2.5
3405,大连市,2014-08-20 02:00,140,轻度污染,PM2.5
3406,鞍山市,2014-08-20 02:00,None,None,None
3407,抚顺市,2014-08-20 02:00,72,良,PM10
3408,本溪市,2014-08-20 02:00,90,良,PM2.5
3409,丹东市,2014-08-20 02:00,55,良,PM10
3410,锦州市,2014-08-20 02:00,112,轻度污染,PM2.5
3411,营口市,2014-08-20 02:00,46,优,None
