序号,城市,时间,AQI指数,空气质量级别,首要污染物
1605,西宁市,2014-08-21 15:00,97,良,PM2.5
1606,银川市,2014-08-21 15:00,103,轻度污染,PM2.5
1607,石嘴山市,2014-08-21 15:00,60,良,PM10
1608,乌鲁木齐市,2014-08-21 15:00,50,优,None
1609,克拉玛依市,2014-08-21 15:00,45,优,None
1610,库尔勒市,2014-08-21 15:00,73,良,PM10
1611,北京市,2014-08-21 14:00,195,中度污染,PM2.5
1612,天津市,2014-08-21 14:00,71,良,PM10
1613,石家庄市,2014-08-21 14:00,204,重度污染,PM2.5
1614,唐山市,2014-08-21 14:00,114,轻度污染,PM2.5
1615,秦皇岛市,2014-08-21 14:00,103,轻度污染,PM10
1616,邯郸市,2014-08-21 14:00,124,轻度污染,PM2.5
1617,邢台市,2014-08-21 14:00,162,中度污染,PM2.5
1618,保定市,2014-08-21 14:00,215,重度污染,PM2.5
1619,承德市,2014-08-21 14:00,109,轻度污染,O3
1620,沧州市,2014-08-21 14:00,82,良,PM10
1621,廊坊市,2014-08-21 14:00,175,中度污染,PM2.5
1622,衡水市,2014-08-21 14:00,104,轻度污染,O3
1623,张家口市,2014-08-21 14:00,96,良,PM10
1624,太原市,2014-08-21 14:00,66,良,PM10
1625,大同市,2014-08-21 14:00,86,良,PM10
1626,阳泉市,2014-08-21 14:00,84,良,PM10
1627,长治市,2014-08-21 14:00,145,轻度污染,PM2.5
1628,临汾市,2014-08-21 14:00,87,良,PM2.5
1629,呼和浩特市,2014-08-21 14:00,64,良,PM10
1630,包头市,2014-08-21 14:00,76,良,PM10
1631,赤峰市,2014-08-21 14:00,38,优,None
1632,鄂尔多斯市,2014-08-21 14:00,49,优,None
1633,沈阳市,2014-08-21 14:00,149,轻度污染,PM2.5
1634,大连市,2014-08-21 14:00,118,轻度污染,PM2.5
1635,鞍山市,2014-08-21 14:00,192,中度污染,PM2.5
1636,抚顺市,2014-08-21 14:00,143,轻度污染,PM2.5
1637,本溪市,2014-08-21 14:00,102,轻度污染,PM2.5
1638,丹东市,2014-08-21 14:00,63,良,PM2.5
1639,锦州市,2014-08-21 14:00,138,轻度污染,PM2.5
1640,营口市,2014-08-21 14:00,90,良,PM2.5
1641,盘锦市,2014-08-21 14:00,115,轻度污染,PM2.5
1642,葫芦岛市,2014-08-21 14:00,112,轻度污染,PM10
1643,长春市,2014-08-21 14:00,124,轻度污染,PM2.5
1644,吉林市,2014-08-21 14:00,63,良,O3
1645,哈尔滨市,2014-08-21 14:00,59,良,PM2.5
1646,齐齐哈尔市,2014-08-21 14:00,23,优,None
1647,大庆市,2014-08-21 14:00,28,优,None
1648,牡丹江市,2014-08-21 14:00,80,良,O3
1649,上海市,2014-08-21 14:00,97,良,O3
1650,南京市,2014-08-21 14:00,52,良,PM2.5
1651,无锡市,2014-08-21 14:00,75,良,O3
1652,徐州市,2014-08-21 14:00,60,良,PM10
1653,常州市,2014-08-21 14:00,60,良,PM2.5
1654,苏州市,2014-08-21 14:00,110,轻度污染,PM2.5
1655,南通市,2014-08-21 14:00,85,良,PM2.5
1656,连云港市,2014-08-21 14:00,64,良,PM10
1657,淮安市,2014-08-21 14:00,85,良,PM2.5
1658,盐城市,2014-08-21 14:00,77,良,PM2.5
1659,扬州市,2014-08-21 14:00,68,良,PM2.5
1660,镇江市,2014-08-21 14:00,72,良,PM10
1661,泰州市,2014-08-21 14:00,73,良,PM2.5
1662,宿迁市,2014-08-21 14:00,66,良,PM10
1663,杭州市,2014-08-21 14:00,88,良,O3
1664,宁波市,2014-08-21 14:00,43,优,None
1665,温州市,2014-08-21 14:00,44,优,None
1666,嘉兴市,2014-08-21 14:00,84,良,O3
1667,湖州市,2014-08-21 14:00,69,良,PM2.5
1668,金华市,2014-08-21 14:00,49,优,None
1669,衢州市,2014-08-21 14:00,49,优,None
1670,舟山市,2014-08-21 14:00,45,优,None
1671,台州市,2014-08-21 14:00,51,良,PM10
1672,丽水市,2014-08-21 14:00,37,优,None
1673,绍兴市,2014-08-21 14:00,85,良,O3
1674,合肥市,2014-08-21 14:00,69,良,PM2.5
1675,芜湖市,2014-08-21 14:00,49,优,None
1676,马鞍山市,2014-08-21 14:00,62,良,PM10
1677,福州市,2014-08-21 14:00,35,优,None
1678,厦门市,2014-08-21 14:00,35,优,None
1679,泉州市,2014-08-21 14:00,55,良,PM10
1680,南昌市,2014-08-21 14:00,60,良,PM10
1681,九江市,2014-08-21 14:00,58,良,PM10
1682,济南市,2014-08-21 14:00,89,良,O3
1683,青岛市,2014-08-21 14:00,107,轻度污染,PM2.5
1684,淄博市,2014-08-21 14:00,107,轻度污染,O3
1685,枣庄市,2014-08-21 14:00,104,轻度污染,O3
1686,东营市,2014-08-21 14:00,137,轻度污染,O3
1687,烟台市,2014-08-21 14:00,78,良,PM2.5
1688,潍坊市,2014-08-21 14:00,176,中度污染,PM2.5
1689,济宁市,2014-08-21 14:00,60,良,O3
1690,泰安市,2014-08-21 14:00,90,良,PM2.5
1691,威海市,2014-08-21 14:00,89,良,O3
1692,日照市,2014-08-21 14:00,128,轻度污染,PM2.5
1693,莱芜市,2014-08-21 14:00,93,良,PM2.5
1694,临沂市,2014-08-21 14:00,92,良,PM2.5
1695,德州市,2014-08-21 14:00,89,良,PM2.5
1696,聊城市,2014-08-21 14:00,73,良,PM2.5
1697,滨州市,2014-08-21 14:00,95,良,PM2.5
1698,菏泽市,2014-08-21 14:00,63,良,PM10
1699,郑州市,2014-08-21 14:00,83,良,PM2.5
1700,开封市,2014-08-21 14:00,73,良,PM10
1701,洛阳市,2014-08-21 14:00,74,良,PM2.5
1702,平顶山市,2014-08-21 14:00,54,良,PM10
1703,安阳市,2014-08-21 14:00,102,轻度污染,PM2.5
1704,焦作市,2014-08-21 14:00,94,良,PM2.5
1705,三门峡市,2014-08-21 14:00,80,良,O3
1706,武汉市,2014-08-21 14:00,89,良,O3
1707,宜昌市,2014-08-21 14:00,124,轻度污染,PM2.5
1708,荆州市,2014-08-21 14:00,109,轻度污染,PM2.5
1709,长沙市,2014-08-21 14:00,104,轻度污染,PM2.5
1710,株洲市,2014-08-21 14:00,68,良,PM2.5
1711,湘潭市,2014-08-21 14:00,94,良,PM2.5
1712,岳阳市,2014-08-21 14:00,86,良,PM10
1713,常德市,2014-08-21 14:00,99,良,PM2.5
1714,张家界市,2014-08-21 14:00,63,良,PM10
1715,广州市,2014-08-21 14:00,64,良,PM2.5
1716,韶关市,2014-08-21 14:00,41,优,None
1717,深圳市,2014-08-21 14:00,22,优,None
1718,珠海市,2014-08-21 14:00,17,优,None
1719,汕头市,2014-08-21 14:00,22,优,None
1720,佛山市,2014-08-21 14:00,42,优,None
1721,江门市,2014-08-21 14:00,36,优,None
1722,湛江市,2014-08-21 14:00,27,优,None
1723,茂名市,2014-08-21 14:00,23,优,None
1724,肇庆市,2014-08-21 14:00,48,优,None
1725,惠州市,2014-08-21 14:00,25,优,None
1726,梅州市,2014-08-21 14:00,17,优,None
1727,汕尾市,2014-08-21 14:00,17,优,None
1728,河源市,2014-08-21 14:00,23,优,None
1729,阳江市,2014-08-21 14:00,19,优,None
1730,清远市,2014-08-21 14:00,105,轻度污染,O3
1731,东莞市,2014-08-21 14:00,97,良,O3
1732,中山市,2014-08-21 14:00,20,优,None
1733,潮州市,2014-08-21 14:00,46,优,None
1734,揭阳市,2014-08-21 14:00,49,优,None
1735,云浮市,2014-08-21 14:00,20,优,None
1736,南宁市,2014-08-21 14:00,52,良,PM10
1737,柳州市,2014-08-21 14:00,32,优,None
1738,桂林市,2014-08-21 14:00,60,良,PM2.5
1739,北海市,2014-08-21 14:00,18,优,None
1740,海口市,2014-08-21 14:00,27,优,None
1741,三亚市,2014-08-21 14:00,20,优,None
1742,重庆市,2014-08-21 14:00,69,良,O3
1743,成都市,2014-08-21 14:00,82,良,PM2.5
1744,自贡市,2014-08-21 14:00,80,良,PM2.5
1745,攀枝花市,2014-08-21 14:00,59,良,PM2.5
1746,泸州市,2014-08-21 14:00,95,良,O3
1747,德阳市,2014-08-21 14:00,40,优,None
1748,绵阳市,2014-08-21 14:00,48,优,None
1749,南充市,2014-08-21 14:00,77,良,PM2.5
1750,宜宾市,2014-08-21 14:00,85,良,PM2.5
1751,贵阳市,2014-08-21 14:00,57,良,PM10
1752,遵义市,2014-08-21 14:00,60,良,PM2.5
1753,昆明市,2014-08-21 14:00,55,良,PM10
1754,曲靖市,2014-08-21 14:00,46,优,None
1755,玉溪市,2014-08-21 14:00,50,优,None
1756,拉萨市,2014-08-21 14:00,34,优,None
1757,西安市,2014-08-21 14:00,98,良,PM10
1758,铜川市,2014-08-21 14:00,83,良,PM2.5
1759,宝鸡市,2014-08-21 14:00,83,良,PM2.5
1760,咸阳市,2014-08-21 14:00,93,良,PM2.5
1761,渭南市,2014-08-21 14:00,85,良,PM2.5
1762,延安市,2014-08-21 14:00,55,良,PM10
1763,兰州市,2014-08-21 14:00,138,轻度污染,PM2.5
1764,嘉峪关市,2014-08-21 14:00,59,良,PM10
1765,金昌市,2014-08-21 14:00,37,优,None
1766,西宁市,2014-08-21 14:00,79,良,PM2.5
1767,银川市,2014-08-21 14:00,74,良,PM10
1768,石嘴山市,2014-08-21 14:00,61,良,PM10
1769,乌鲁木齐市,2014-08-21 14:00,60,良,PM10
1770,克拉玛依市,2014-08-21 14:00,55,良,PM10
1771,库尔勒市,2014-08-21 14:00,79,良,PM10
1772,北京市,2014-08-21 13:00,198,中度污染,PM2.5
1773,天津市,2014-08-21 13:00,64,良,PM10
1774,石家庄市,2014-08-21 13:00,147,轻度污染,PM2.5
1775,唐山市,2014-08-21 13:00,118,轻度污染,PM2.5
1776,秦皇岛市,2014-08-21 13:00,108,轻度污染,PM10
1777,邯郸市,2014-08-21 13:00,137,轻度污染,PM2.5
1778,邢台市,2014-08-21 13:00,205,重度污染,PM2.5
1779,保定市,2014-08-21 13:00,214,重度污染,PM2.5
1780,承德市,2014-08-21 13:00,111,轻度污染,O3
1781,沧州市,2014-08-21 13:00,89,良,PM10
1782,廊坊市,2014-08-21 13:00,200,中度污染,PM2.5
1783,衡水市,2014-08-21 13:00,122,轻度污染,PM2.5
1784,张家口市,2014-08-21 13:00,95,良,PM10
1785,太原市,2014-08-21 13:00,70,良,PM10
1786,大同市,2014-08-21 13:00,94,良,PM10
1787,阳泉市,2014-08-21 13:00,90,良,PM10
1788,长治市,2014-08-21 13:00,125,轻度污染,PM2.5
1789,临汾市,2014-08-21 13:00,88,良,PM2.5
1790,呼和浩特市,2014-08-21 13:00,73,良,PM10
1791,包头市,2014-08-21 13:00,87,良,PM10
1792,赤峰市,2014-08-21 13:00,51,良,PM10
1793,鄂尔多斯市,2014-08-21 13:00,50,优,None
1794,沈阳市,2014-08-21 13:00,134,轻度污染,PM2.5
1795,大连市,2014-08-21 13:00,108,轻度污染,PM2.5
1796,鞍山市,2014-08-21 13:00,180,中度污染,PM2.5
1797,抚顺市,2014-08-21 13:00,143,轻度污染,PM2.5
1798,本溪市,2014-08-21 13:00,92,良,PM2.5
1799,丹东市,2014-08-21 13:00,60,良,PM2.5
1800,锦州市,2014-08-21 13:00,104,轻度污染,PM2.5
1801,营口市,2014-08-21 13:00,70,良,PM2.5,O3
1802,盘锦市,2014-08-21 13:00,104,轻度污染,PM2.5
1803,葫芦岛市,2014-08-21 13:00,113,轻度污染,PM10
1804,长春市,2014-08-21 13:00,125,轻度污染,PM2.5
1805,吉林市,2014-08-21 13:00,58,良,O3
1806,哈尔滨市,2014-08-21 13:00,59,良,PM2.5
1807,齐齐哈尔市,2014-08-21 13:00,25,优,None
1808,大庆市,2014-08-21 13:00,34,优,None
1809,牡丹江市,2014-08-21 13:00,70,良,O3
1810,上海市,2014-08-21 13:00,72,良,PM2.5
1811,南京市,2014-08-21 13:00,52,良,PM2.5
1812,无锡市,2014-08-21 13:00,64,良,PM2.5,O3
1813,徐州市,2014-08-21 13:00,60,良,PM10
1814,常州市,2014-08-21 13:00,72,良,PM2.5
1815,苏州市,2014-08-21 13:00,103,轻度污染,PM2.5
1816,南通市,2014-08-21 13:00,102,轻度污染,PM2.5
1817,连云港市,2014-08-21 13:00,65,良,PM2.5
1818,淮安市,2014-08-21 13:00,98,良,PM2.5
1819,盐城市,2014-08-21 13:00,78,良,PM2.5
1820,扬州市,2014-08-21 13:00,73,良,PM2.5
1821,镇江市,2014-08-21 13:00,69,良,PM10
1822,泰州市,2014-08-21 13:00,78,良,PM2.5
1823,宿迁市,2014-08-21 13:00,62,良,PM10
1824,杭州市,2014-08-21 13:00,60,良,O3
1825,宁波市,2014-08-21 13:00,45,优,None
1826,温州市,2014-08-21 13:00,43,优,None
1827,嘉兴市,2014-08-21 13:00,93,良,O3
1828,湖州市,2014-08-21 13:00,79,良,PM2.5
1829,金华市,2014-08-21 13:00,50,优,None
1830,衢州市,2014-08-21 13:00,52,良,PM10
1831,舟山市,2014-08-21 13:00,44,优,None
1832,台州市,2014-08-21 13:00,53,良,PM10
1833,丽水市,2014-08-21 13:00,38,优,None
1834,绍兴市,2014-08-21 13:00,64,良,O3
1835,合肥市,2014-08-21 13:00,69,良,PM2.5
1836,芜湖市,2014-08-21 13:00,53,良,PM10
1837,马鞍山市,2014-08-21 13:00,59,良,PM2.5
1838,福州市,2014-08-21 13:00,38,优,None
1839,厦门市,2014-08-21 13:00,56,良,PM10
1840,泉州市,2014-08-21 13:00,57,良,PM10
1841,南昌市,2014-08-21 13:00,64,良,PM10
1842,九江市,2014-08-21 13:00,59,良,PM10
1843,济南市,2014-08-21 13:00,82,良,PM2.5
1844,青岛市,2014-08-21 13:00,116,轻度污染,PM10
1845,淄博市,2014-08-21 13:00,108,轻度污染,PM2.5
1846,枣庄市,2014-08-21 13:00,84,良,O3
1847,东营市,2014-08-21 13:00,118,轻度污染,O3
1848,烟台市,2014-08-21 13:00,83,良,PM10
1849,潍坊市,2014-08-21 13:00,172,中度污染,PM2.5
1850,济宁市,2014-08-21 13:00,60,良,PM2.5
1851,泰安市,2014-08-21 13:00,93,良,PM2.5
1852,威海市,2014-08-21 13:00,82,良,PM10
1853,日照市,2014-08-21 13:00,138,轻度污染,PM2.5
1854,莱芜市,2014-08-21 13:00,94,良,PM2.5
1855,临沂市,2014-08-21 13:00,89,良,PM2.5
1856,德州市,2014-08-21 13:00,88,良,PM2.5
1857,聊城市,2014-08-21 13:00,77,良,PM2.5
1858,滨州市,2014-08-21 13:00,99,良,PM2.5
1859,菏泽市,2014-08-21 13:00,68,良,PM10
1860,郑州市,2014-08-21 13:00,89,良,PM2.5
1861,开封市,2014-08-21 13:00,73,良,PM10
1862,洛阳市,2014-08-21 13:00,78,良,PM2.5
1863,平顶山市,2014-08-21 13:00,56,良,PM10
1864,安阳市,2014-08-21 13:00,102,轻度污染,PM2.5
1865,焦作市,2014-08-21 13:00,99,良,PM2.5
1866,三门峡市,2014-08-21 13:00,75,良,PM10
1867,武汉市,2014-08-21 13:00,88,良,O3
1868,宜昌市,2014-08-21 13:00,119,轻度污染,PM2.5
1869,荆州市,2014-08-21 13:00,108,轻度污染,PM2.5
1870,长沙市,2014-08-21 13:00,112,轻度污染,PM2.5
1871,株洲市,2014-08-21 13:00,74,良,PM2.5
1872,湘潭市,2014-08-21 13:00,97,良,PM2.5
1873,岳阳市,2014-08-21 13:00,88,良,PM10
1874,常德市,2014-08-21 13:00,103,轻度污染,PM2.5
1875,张家界市,2014-08-21 13:00,62,良,PM10
1876,广州市,2014-08-21 13:00,60,良,PM2.5
1877,韶关市,2014-08-21 13:00,44,优,None
1878,深圳市,2014-08-21 13:00,22,优,None
1879,珠海市,2014-08-21 13:00,20,优,None
1880,汕头市,2014-08-21 13:00,41,优,None
1881,佛山市,2014-08-21 13:00,52,良,PM10
1882,江门市,2014-08-21 13:00,37,优,None
1883,湛江市,2014-08-21 13:00,35,优,None
1884,茂名市,2014-08-21 13:00,25,优,None
1885,肇庆市,2014-08-21 13:00,49,优,None
1886,惠州市,2014-08-21 13:00,29,优,None
1887,梅州市,2014-08-21 13:00,17,优,None
1888,汕尾市,2014-08-21 13:00,16,优,None
1889,河源市,2014-08-21 13:00,25,优,None
1890,阳江市,2014-08-21 13:00,22,优,None
1891,清远市,2014-08-21 13:00,55,良,O3
1892,东莞市,2014-08-21 13:00,113,轻度污染,O3
1893,中山市,2014-08-21 13:00,29,优,None
1894,潮州市,2014-08-21 13:00,57,良,PM10
1895,揭阳市,2014-08-21 13:00,53,良,PM10
1896,云浮市,2014-08-21 13:00,27,优,None
1897,南宁市,2014-08-21 13:00,58,良,PM10
1898,柳州市,2014-08-21 13:00,52,良,PM10
1899,桂林市,2014-08-21 13:00,82,良,PM2.5
1900,北海市,2014-08-21 13:00,18,优,None
1901,海口市,2014-08-21 13:00,29,优,None
1902,三亚市,2014-08-21 13:00,22,优,None
1903,重庆市,2014-08-21 13:00,59,良,PM10
1904,成都市,2014-08-21 13:00,75,良,PM2.5
1905,自贡市,2014-08-21 13:00,72,良,PM2.5
1906,攀枝花市,2014-08-21 13:00,64,良,PM10
1907,泸州市,2014-08-21 13:00,65,良,O3
1908,德阳市,2014-08-21 13:00,35,优,None
1909,绵阳市,2014-08-21 13:00,49,优,None
1910,南充市,2014-08-21 13:00,80,良,PM2.5
1911,宜宾市,2014-08-21 13:00,79,良,PM2.5
1912,贵阳市,2014-08-21 13:00,54,良,PM10
1913,遵义市,2014-08-21 13:00,65,良,PM10,PM2.5
1914,昆明市,2014-08-21 13:00,65,良,PM2.5
1915,曲靖市,2014-08-21 13:00,54,良,PM2.5
1916,玉溪市,2014-08-21 13:00,59,良,PM2.5
1917,拉萨市,2014-08-21 13:00,31,优,None
1918,西安市,2014-08-21 13:00,116,轻度污染,PM10
1919,铜川市,2014-08-21 13:00,85,良,PM2.5
1920,宝鸡市,2014-08-21 13:00,74,良,PM2.5
1921,咸阳市,2014-08-21 13:00,103,轻度污染,PM2.5
1922,渭南市,2014-08-21 13:00,88,良,PM2.5
1923,延安市,2014-08-21 13:00,59,良,PM10
1924,兰州市,2014-08-21 13:00,100,良,PM2.5
1925,嘉峪关市,2014-08-21 13:00,78,良,PM10
1926,金昌市,2014-08-21 13:00,43,优,None
1927,西宁市,2014-08-21 13:00,83,良,PM2.5
1928,银川市,2014-08-21 13:00,79,良,PM10
1929,石嘴山市,2014-08-21 13:00,69,良,PM10
1930,乌鲁木齐市,2014-08-21 13:00,61,良,PM10
1931,克拉玛依市,2014-08-21 13:00,63,良,PM10
1932,库尔勒市,2014-08-21 13:00,96,良,PM10
1933,北京市,2014-08-21 12:00,199,中度污染,PM2.5
1934,天津市,2014-08-21 12:00,63,良,PM10
1935,石家庄市,2014-08-21 12:00,132,轻度污染,PM2.5
1936,唐山市,2014-08-21 12:00,114,轻度污染,PM2.5
1937,秦皇岛市,2014-08-21 12:00,107,轻度污染,PM2.5
1938,邯郸市,2014-08-21 12:00,148,轻度污染,PM2.5
1939,邢台市,2014-08-21 12:00,199,中度污染,PM2.5
1940,保定市,2014-08-21 12:00,200,中度污染,PM2.5
1941,承德市,2014-08-21 12:00,83,良,O3
1942,沧州市,2014-08-21 12:00,93,良,PM10
1943,廊坊市,2014-08-21 12:00,182,中度污染,PM2.5
1944,衡水市,2014-08-21 12:00,134,轻度污染,PM2.5
1945,张家口市,2014-08-21 12:00,83,良,PM10
1946,太原市,2014-08-21 12:00,73,良,PM10
1947,大同市,2014-08-21 12:00,90,良,PM10
1948,阳泉市,2014-08-21 12:00,100,良,PM10
1949,长治市,2014-08-21 12:00,117,轻度污染,PM2.5
1950,临汾市,2014-08-21 12:00,83,良,PM2.5
1951,呼和浩特市,2014-08-21 12:00,86,良,PM10
1952,包头市,2014-08-21 12:00,97,良,PM10
1953,赤峰市,2014-08-21 12:00,60,良,PM10
1954,鄂尔多斯市,2014-08-21 12:00,61,良,PM10
1955,沈阳市,2014-08-21 12:00,129,轻度污染,PM2.5
1956,大连市,2014-08-21 12:00,100,良,PM2.5
1957,鞍山市,2014-08-21 12:00,166,中度污染,PM2.5
1958,抚顺市,2014-08-21 12:00,134,轻度污染,PM2.5
1959,本溪市,2014-08-21 12:00,118,轻度污染,PM2.5
1960,丹东市,2014-08-21 12:00,62,良,PM2.5
1961,锦州市,2014-08-21 12:00,109,轻度污染,PM2.5
1962,营口市,2014-08-21 12:00,64,良,O3
1963,盘锦市,2014-08-21 12:00,100,良,PM2.5
1964,葫芦岛市,2014-08-21 12:00,104,轻度污染,PM10
1965,长春市,2014-08-21 12:00,120,轻度污染,PM2.5
1966,吉林市,2014-08-21 12:00,58,良,PM10
1967,哈尔滨市,2014-08-21 12:00,63,良,PM10
1968,齐齐哈尔市,2014-08-21 12:00,32,优,None
1969,大庆市,2014-08-21 12:00,40,优,None
1970,牡丹江市,2014-08-21 12:00,56,良,PM10
1971,上海市,2014-08-21 12:00,59,良,PM2.5
1972,南京市,2014-08-21 12:00,62,良,PM2.5
1973,无锡市,2014-08-21 12:00,63,良,PM2.5
1974,徐州市,2014-08-21 12:00,60,良,PM10
1975,常州市,2014-08-21 12:00,78,良,PM10
1976,苏州市,2014-08-21 12:00,93,良,PM2.5
1977,南通市,2014-08-21 12:00,127,轻度污染,PM2.5
1978,连云港市,2014-08-21 12:00,63,良,PM2.5
1979,淮安市,2014-08-21 12:00,85,良,PM2.5
1980,盐城市,2014-08-21 12:00,72,良,PM2.5
1981,扬州市,2014-08-21 12:00,72,良,PM2.5
1982,镇江市,2014-08-21 12:00,71,良,PM10
1983,泰州市,2014-08-21 12:00,79,良,PM2.5
1984,宿迁市,2014-08-21 12:00,54,良,PM10
1985,杭州市,2014-08-21 12:00,53,良,PM10
1986,宁波市,2014-08-21 12:00,44,优,None
1987,温州市,2014-08-21 12:00,46,优,None
1988,嘉兴市,2014-08-21 12:00,88,良,PM2.5
1989,湖州市,2014-08-21 12:00,82,良,PM2.5
1990,金华市,2014-08-21 12:00,43,优,None
1991,衢州市,2014-08-21 12:00,53,良,PM10
1992,舟山市,2014-08-21 12:00,41,优,None
1993,台州市,2014-08-21 12:00,54,良,PM10
1994,丽水市,2014-08-21 12:00,44,优,None
1995,绍兴市,2014-08-21 12:00,62,良,PM2.5
1996,合肥市,2014-08-21 12:00,73,良,PM2.5
1997,芜湖市,2014-08-21 12:00,68,良,PM2.5
1998,马鞍山市,2014-08-21 12:00,57,良,PM2.5
1999,福州市,2014-08-21 12:00,45,优,None
2000,厦门市,2014-08-21 12:00,40,优,None
2001,泉州市,2014-08-21 12:00,63,良,PM10
2002,南昌市,2014-08-21 12:00,70,良,PM2.5
2003,九江市,2014-08-21 12:00,73,良,PM10
2004,济南市,2014-08-21 12:00,82,良,PM2.5
2005,青岛市,2014-08-21 12:00,121,轻度污染,PM10
2006,淄博市,2014-08-21 12:00,117,轻度污染,PM2.5
2007,枣庄市,2014-08-21 12:00,77,良,PM10
2008,东营市,2014-08-21 12:00,130,轻度污染,PM2.5
2009,烟台市,2014-08-21 12:00,75,良,PM10,PM2.5
2010,潍坊市,2014-08-21 12:00,179,中度污染,PM2.5
2011,济宁市,2014-08-21 12:00,62,良,PM2.5
2012,泰安市,2014-08-21 12:00,95,良,PM2.5
2013,威海市,2014-08-21 12:00,85,良,PM2.5
2014,日照市,2014-08-21 12:00,123,轻度污染,PM2.5
2015,莱芜市,2014-08-21 12:00,93,良,PM2.5
2016,临沂市,2014-08-21 12:00,98,良,PM10
2017,德州市,2014-08-21 12:00,92,良,PM2.5
2018,聊城市,2014-08-21 12:00,83,良,PM2.5
2019,滨州市,2014-08-21 12:00,108,轻度污染,PM2.5
2020,菏泽市,2014-08-21 12:00,71,良,PM10
2021,郑州市,2014-08-21 12:00,94,良,PM2.5
2022,开封市,2014-08-21 12:00,72,良,PM10
2023,洛阳市,2014-08-21 12:00,71,良,PM10
2024,平顶山市,2014-08-21 12:00,55,良,PM10
2025,安阳市,2014-08-21 12:00,85,良,PM2.5
2026,焦作市,2014-08-21 12:00,99,良,PM2.5
2027,三门峡市,2014-08-21 12:00,89,良,PM10
2028,武汉市,2014-08-21 12:00,83,良,PM2.5
2029,宜昌市,2014-08-21 12:00,125,轻度污染,PM2.5
2030,荆州市,2014-08-21 12:00,108,轻度污染,PM2.5
2031,长沙市,2014-08-21 12:00,115,轻度污染,PM2.5
2032,株洲市,2014-08-21 12:00,89,良,PM2.5
2033,湘潭市,2014-08-21 12:00,89,良,PM2.5
2034,岳阳市,2014-08-21 12:00,91,良,PM10
2035,常德市,2014-08-21 12:00,103,轻度污染,PM2.5
2036,张家界市,2014-08-21 12:00,80,良,PM2.5
2037,广州市,2014-08-21 12:00,60,良,PM2.5
2038,韶关市,2014-08-21 12:00,49,优,None
2039,深圳市,2014-08-21 12:00,28,优,None
2040,珠海市,2014-08-21 12:00,19,优,None
2041,汕头市,2014-08-21 12:00,48,优,None
2042,佛山市,2014-08-21 12:00,45,优,None
2043,江门市,2014-08-21 12:00,41,优,None
2044,湛江市,2014-08-21 12:00,28,优,None
2045,茂名市,2014-08-21 12:00,30,优,None
2046,肇庆市,2014-08-21 12:00,69,良,PM2.5
2047,惠州市,2014-08-21 12:00,25,优,None
2048,梅州市,2014-08-21 12:00,29,优,None
2049,汕尾市,2014-08-21 12:00,20,优,None
